length,time_interval,evol_num,sample_num,train_set_type,entangle_dim,loss,gate_fidelity,spectrum_diff,H_diff,train_loss,test_loss,train_fidelity,test_fidelity
10,0.02,1,1,Z2,1,multi_mags,0.9301567059872312,145.12968875939535,0.0299458380633447,0.0033642150122174,0.1350964491703252,0.9997932343189352,0.9703494165765476
10,0.02,1,2,Z2,1,multi_mags,0.948168723253331,103.04164024452108,0.0274225059540287,0.0046542636111011,0.1164577567235666,0.9997917736894792,0.9782704205813952
10,0.02,1,3,Z2,1,multi_mags,0.9366014925950414,130.0411119490038,0.0296016288072405,0.004731189450169,0.1405642760616554,0.9995960205266784,0.9724862898926911
10,0.02,1,4,Z2,1,multi_mags,0.923821974086797,160.77291830618074,0.0288785587689443,0.0041040265406111,0.1395681144984827,0.9997961614481418,0.9628003873205252
10,0.02,1,5,Z2,1,multi_mags,0.934605035453613,134.9281796965435,0.030350660530451,0.003272101550331,0.1436241136067249,0.9998091877238156,0.9719203076251928
10,0.02,1,6,Z2,1,multi_mags,0.8952042005635222,232.0555449399405,0.0342337196208415,0.0072917350442241,0.1762115819798532,0.9998734323343378,0.9555408880389596
10,0.02,1,7,Z2,1,multi_mags,0.8545379527470706,337.9333854865364,0.038884010387507,0.0102780993096847,0.214998414117126,0.9998132743628836,0.9381540297529564
10,0.02,1,8,Z2,1,multi_mags,0.8769404521561607,279.13253728975945,0.0386438297242867,0.0041934470777262,0.1901925899171091,0.9998514420077004,0.9500092122419252
10,0.02,1,9,Z2,1,multi_mags,0.9289961482894876,148.44847697105777,0.0292085676297249,0.0064045585922011,0.1547257030776734,0.9996484104596298,0.9671192787083152
10,0.02,1,10,Z2,1,multi_mags,0.9197831433473922,170.3358392463775,0.032629828204971,0.0048782397301163,0.159293447538407,0.9997702823577987,0.9610546773185012
10,0.04,1,1,Z2,1,multi_mags,0.8943023395812585,48.163092907372544,0.0181193990560552,0.0035283822981238,0.1851614923164321,0.9996347210901876,0.9537383078997894
10,0.04,1,2,Z2,1,multi_mags,0.9327471431510505,27.09668835582201,0.0150146844868297,0.0040267969087849,0.1365728316613937,0.999802912339634,0.9688265877004136
10,0.04,1,3,Z2,1,multi_mags,0.9547551577811388,16.05223825581835,0.0126419025007147,0.0049909564283281,0.1144651092913362,0.999698441667074,0.9806165029766496
10,0.04,1,4,Z2,1,multi_mags,0.8874493946026345,52.554808204723045,0.0176546024083547,0.0076867466453954,0.1926864089566863,0.9998636964707962,0.9499101480936848
10,0.04,1,5,Z2,1,multi_mags,0.9218323988832768,32.9085089474998,0.0170862996106638,0.0050875383591072,0.1524907728745275,0.9998234745560066,0.9686933819913452
10,0.04,1,6,Z2,1,multi_mags,0.8887976940570976,51.80606450304064,0.0160176976776208,0.0043380283545501,0.1669939608044549,0.9998254153420432,0.9572346310917028
10,0.04,1,7,Z2,1,multi_mags,0.886791414334927,52.92675201341617,0.0183148424772406,0.0038766801203073,0.1860181317364775,0.9998397338585934,0.9537300036487152
10,0.04,1,8,Z2,1,multi_mags,0.9291469215585751,29.15722921937037,0.0148205898715266,0.0081959954418156,0.1353289531587994,0.999873357060542,0.9684090472052742
10,0.04,1,9,Z2,1,multi_mags,0.9213276450623744,33.172973752726485,0.0171445699195402,0.0048284189744155,0.1385575661929204,0.9997526300838154,0.9643836219375294
10,0.04,1,10,Z2,1,multi_mags,0.8823699779681504,55.47792322771702,0.0189720772710339,0.0042288732020589,0.1934803011468351,0.9998567923969968,0.938459912490326
10,0.06,1,1,Z2,1,multi_mags,0.9167056343272962,15.897289364678942,0.0117016403973242,0.0038767257341916,0.152883797111214,0.999879312421989,0.9621780839215538
10,0.06,1,2,Z2,1,multi_mags,0.9281575678697622,13.077381241342977,0.0107091564871652,0.0034060476856026,0.1434400336750192,0.999798599646496,0.9724281397528745
10,0.06,1,3,Z2,1,multi_mags,0.9153287512868072,16.190644377400094,0.0095347210828991,0.004513757948565,0.1568402141120713,0.9998985745252646,0.9635140991730112
10,0.06,1,4,Z2,1,multi_mags,0.8949619153305144,21.51244452446702,0.0107200137672116,0.0047120454604895,0.1612959142389413,0.9997903224457948,0.9539425495138012
10,0.06,1,5,Z2,1,multi_mags,0.9474084624326464,8.729000775864183,0.0083494583249305,0.0054034526189896,0.1274347765367147,0.9998195868411568,0.9779223054084082
10,0.06,1,6,Z2,1,multi_mags,0.911976003318276,16.97494474101373,0.0106904640539438,0.0078378142981821,0.1543629515398618,0.9998180628291964,0.9655879753651968
10,0.06,1,7,Z2,1,multi_mags,0.8055473523931629,46.32302055123255,0.0148387990431385,0.0061363554011214,0.2362113555475823,0.9997645926087844,0.9162816109479396
10,0.06,1,8,Z2,1,multi_mags,0.8613391982386921,30.408232152502794,0.0134610413990888,0.0087308285490247,0.1978720138513297,0.9997848208319972,0.9360782799409209
10,0.06,1,9,Z2,1,multi_mags,0.8899971509127613,22.69925841215611,0.0097566074122545,0.0041285653334398,0.1839242801911841,0.999934303022336,0.957119680368287
10,0.06,1,10,Z2,1,multi_mags,0.9227463672791796,14.379343467934548,0.0101685997327009,0.0039261084203247,0.1420026056118769,0.9999586613449644,0.9636833512840048
10,0.08,1,1,Z2,1,multi_mags,0.9048950139082904,6.641647234901181,0.0094135564462696,0.0029424939235905,0.1605042202162047,0.9998668340817952,0.9640367411449278
10,0.08,1,2,Z2,1,multi_mags,0.8553232144613105,12.518003277449642,0.0120227373095852,0.0035321865989611,0.208048600519607,0.999891331618864,0.9357622266892368
10,0.08,1,3,Z2,1,multi_mags,0.8988297246150769,7.310526932851295,0.00939479558337,0.0080073103213495,0.1746325919430121,0.999796215712851,0.9603163098265212
10,0.08,1,4,Z2,1,multi_mags,0.8793463864743976,9.458476725081422,0.0102075342805233,0.0048185206865173,0.1857900642333222,0.99983236522352,0.9495271015823856
10,0.08,1,5,Z2,1,multi_mags,0.8732529785087945,10.332621885432776,0.0112519745249158,0.0058361294981517,0.2000655968351244,0.9998051040276104,0.938028451338838
10,0.08,1,6,Z2,1,multi_mags,0.8965494285696369,7.494245235386614,0.0091118787650918,0.0057231167137675,0.1624376752163396,0.9998565196411175,0.9603636907973462
10,0.08,1,7,Z2,1,multi_mags,0.8558144016290564,12.534017999160406,0.0098912181682457,0.004735181464943,0.2120251827712152,0.999921117986387,0.939680895747595
10,0.08,1,8,Z2,1,multi_mags,0.9054037758656314,6.528165539263984,0.0096838576991173,0.0052741997535913,0.1680883774857867,0.999869045444041,0.9622934209653338
10,0.08,1,9,Z2,1,multi_mags,0.8494914860177242,13.405617662227648,0.0116610787713393,0.003812618603537,0.2039077545459924,0.999890866436396,0.9408655889507004
10,0.08,1,10,Z2,1,multi_mags,0.8881547146973211,8.60641141430789,0.0104182074851923,0.0055183214136243,0.1889980916987538,0.9998263808481388,0.9541294671009836
10,0.1,1,1,Z2,1,multi_mags,0.8544739347755687,6.795667015979226,0.0087552596615599,0.0057788718234808,0.2137323310721587,0.9999108470963248,0.9394755728809696
10,0.1,1,2,Z2,1,multi_mags,0.8214143347110028,9.272867149909288,0.0097159059456565,0.007910709136791,0.22543119087664,0.9998459561854316,0.920779873079206
10,0.1,1,3,Z2,1,multi_mags,0.8194056490364111,9.505460094585684,0.0094617880328195,0.00432399737243,0.2252531222370671,0.9996814368233968,0.9243022059980324
10,0.1,1,4,Z2,1,multi_mags,0.8912423820515251,3.943090156622981,0.0082216018715023,0.0046363414904226,0.1927493119911864,0.9996865273464736,0.9505638039935091
10,0.1,1,5,Z2,1,multi_mags,0.873835914138873,5.22679489713161,0.0084131925606251,0.0077621844219253,0.2104822373384534,0.9993614731684602,0.9456733263836368
10,0.1,1,6,Z2,1,multi_mags,0.8561144708041332,6.532851012442342,0.0096488723792529,0.0083281269397421,0.2154132467218036,0.9998251512244464,0.9360347205815782
10,0.1,1,7,Z2,1,multi_mags,0.8778331106731433,4.869877126097828,0.0088233697356045,0.0057416511245788,0.2014718305821263,0.9996061990887516,0.9436074631211332
10,0.1,1,8,Z2,1,multi_mags,0.8553941025316323,6.459501561050298,0.0090683870928169,0.0049387202520765,0.2111905957231512,0.9998300896064006,0.9364783763584504
10,0.1,1,9,Z2,1,multi_mags,0.8462225117656308,7.297382857186107,0.0089876938467138,0.0048875290723233,0.2187087801573015,0.9999060437363676,0.9350160533457684
10,0.1,1,10,Z2,1,multi_mags,0.8642262815555276,5.936378037872949,0.008435665520486,0.0037856839260343,0.2007500101954913,0.999895851392671,0.9452922915254156
10,0.12,1,1,Z2,1,multi_mags,0.9081018589783444,2.007260614652738,0.006853868422983,0.0052257527755471,0.1645424580903358,0.999884231226651,0.9623068881905325
10,0.12,1,2,Z2,1,multi_mags,0.8451324478770051,5.0802484429914045,0.0079862556998394,0.0058143913761398,0.2273053212629782,0.9999346249014824,0.932247851151777
10,0.12,1,3,Z2,1,multi_mags,0.778256660402746,9.109417840023127,0.0083181724753968,0.0044623520584883,0.2862056293106896,0.99993257069895,0.8995457462168238
10,0.12,1,4,Z2,1,multi_mags,0.8875401292897215,2.993567450346805,0.0066524533929845,0.0070380223252327,0.1778951046784023,0.9998140192331118,0.950661907910019
10,0.12,1,5,Z2,1,multi_mags,0.8407541009966245,5.366805007537123,0.0078700754075419,0.0077014667181263,0.2112749383229138,0.9996802691277984,0.9339669398241088
10,0.12,1,6,Z2,1,multi_mags,0.916459398768528,1.7482100605511195,0.0062563587944754,0.0054890596053722,0.1494966699328448,0.9999090627482042,0.9690902427382712
10,0.12,1,7,Z2,1,multi_mags,0.8533248642206462,4.609404014976671,0.0072257634755997,0.0013345453278363,0.2129527421772319,0.9999185991976198,0.9395081550163584
10,0.12,1,8,Z2,1,multi_mags,0.8666107380622494,4.003491350982072,0.0071102343258377,0.005890290526108,0.2052336753107512,0.9998766238386884,0.9435110972803394
10,0.12,1,9,Z2,1,multi_mags,0.8214914267900321,6.444423876442179,0.0081801283116337,0.0047365367564788,0.2576891822953647,0.9998288622371732,0.9159909477025326
10,0.12,1,10,Z2,1,multi_mags,0.8935182242293127,2.766897186787801,0.0068092763466509,0.0048332707673307,0.1759559864601497,0.9999485564877468,0.9567871074701608
10,0.14,1,1,Z2,1,multi_mags,0.8765729765587944,1.5229806386418816,0.0070636504215857,0.007958815505526,0.1808756000707388,0.9995997394639112,0.9549593166032706
10,0.14,1,2,Z2,1,multi_mags,0.8609501792883933,1.9077214276568704,0.0066879956591183,0.0075981740822949,0.2025291519034525,0.9998156815288536,0.9463401083794222
10,0.14,1,3,Z2,1,multi_mags,0.8818009704009898,1.3579411953194316,0.0063609838122661,0.0089151658458149,0.1744655354069228,0.9997814798519128,0.958010375778162
10,0.14,1,4,Z2,1,multi_mags,0.845341809007873,2.3977345504549583,0.0078678393245842,0.0057326884241922,0.2073597276993755,0.999643562134846,0.934194717550808
10,0.14,1,5,Z2,1,multi_mags,0.8929339789279541,1.0352754954608052,0.0067161269368871,0.0020798975884515,0.1759175445793843,0.9999267425943208,0.959857909253626
10,0.14,1,6,Z2,1,multi_mags,0.8893825419617568,1.1912702589846635,0.0068494213358703,0.0081421233565535,0.1581841036104838,0.9996836010747387,0.9648129912752056
10,0.14,1,7,Z2,1,multi_mags,0.8774627078886239,1.496729928202576,0.0066640919470972,0.0048696568765863,0.1787138257740539,0.99975774403952,0.9526862383842052
10,0.14,1,8,Z2,1,multi_mags,0.8786195005436173,1.4165430210199732,0.0064653717989074,0.0065964449366493,0.1906900105777674,0.999905245848204,0.9540567571984792
10,0.14,1,9,Z2,1,multi_mags,0.8954443169045199,1.0006009264647433,0.0063214498016149,0.005496095710264,0.1699160876311123,0.9998770503642668,0.9619685660926192
10,0.14,1,10,Z2,1,multi_mags,0.8922087509753658,1.1081979024612016,0.0063115630184807,0.0050118717095859,0.1775936237533937,0.9998621953591308,0.9571666573526326
10,0.16,1,1,Z2,1,multi_mags,0.8409310797001531,1.536363520580964,0.0068672505710239,0.0111980514014776,0.2241036479641863,0.9991940739016816,0.9347205791527188
10,0.16,1,2,Z2,1,multi_mags,0.8148630180275928,2.113141232547906,0.0073335499607115,0.0095545324167237,0.2317316065255928,0.9997441184463456,0.9236620416331354
10,0.16,1,3,Z2,1,multi_mags,0.821090662623671,1.943021722697989,0.0070451977900848,0.005940844440073,0.2247655236003623,0.99982648960628,0.926841279907594
10,0.16,1,4,Z2,1,multi_mags,0.8324154188239742,1.6720486205566316,0.0068321650052868,0.0052596253353752,0.2150811643119404,0.9998804270852928,0.9319342872429792
10,0.16,1,5,Z2,1,multi_mags,0.8599993159327931,1.2171357774865263,0.0065693284860513,0.0082010469841903,0.1825871268453228,0.9997705756043068,0.9494078089264768
10,0.16,1,6,Z2,1,multi_mags,0.8240313575328168,1.7890057500553107,0.0074341302178672,0.0048677602329188,0.2232929302582967,0.9992262938122533,0.9301189929865812
10,0.16,1,7,Z2,1,multi_mags,0.8560725013446372,1.205002789300562,0.0059694363618761,0.0035454505248257,0.2139078585086787,0.9999418316096688,0.9435677844627012
10,0.16,1,8,Z2,1,multi_mags,0.8472454139699209,1.327333475917602,0.0067723044123163,0.0065930609832465,0.1995458541203648,0.9994830073920602,0.944503970478265
10,0.16,1,9,Z2,1,multi_mags,0.863849199859577,1.0379098941010645,0.0062732835173233,0.0038849931413535,0.2098841600472233,0.9996988665320692,0.943461780156782
10,0.16,1,10,Z2,1,multi_mags,0.8343933473073765,1.5862335942697188,0.0071191878829814,0.0106641049469756,0.229081376569112,0.9996904972557472,0.9337744683709712
10,0.18,1,1,Z2,1,multi_mags,0.8523843324265714,1.0062787350264144,0.0059283115502893,0.0056028519585721,0.1979936359346608,0.999910689703175,0.946033726385106
10,0.18,1,2,Z2,1,multi_mags,0.8532446934700381,1.001026747274116,0.0059114837220375,0.0086643396955331,0.200809695806389,0.9996941114175182,0.9464107603193532
10,0.18,1,3,Z2,1,multi_mags,0.8304255697526537,1.4162049929896587,0.0066440786943144,0.0056645285792087,0.2137191836983147,0.9998059062106543,0.9385027862364078
10,0.18,1,4,Z2,1,multi_mags,0.8233928323987179,1.5105463675205677,0.0062241083825535,0.0049998720800979,0.2254458751735541,0.9998019636467816,0.928373708406329
10,0.18,1,5,Z2,1,multi_mags,0.8529417816891863,0.9635808914302696,0.0059121585984324,0.0049993383059056,0.187683468180761,0.9997538460573518,0.9480942309344972
10,0.18,1,6,Z2,1,multi_mags,0.8577342148878886,0.9235829011411304,0.0057121213622497,0.005495421040252,0.1839292817704759,0.99986516717466,0.9497516271546972
10,0.18,1,7,Z2,1,multi_mags,0.8628603547242245,0.8262853676051967,0.0058851021510437,0.0062259352675405,0.2207524687987605,0.9998516277095612,0.940205703819
10,0.18,1,8,Z2,1,multi_mags,0.8263076596435712,1.418243596006025,0.0062252324665843,0.0099003471283063,0.2125661774685142,0.9992843066563798,0.9360038356131114
10,0.18,1,9,Z2,1,multi_mags,0.8250335503532414,1.4654170679560128,0.0063209330228418,0.0049308627798566,0.213154887733887,0.9998221813696816,0.9326719803576486
10,0.18,1,10,Z2,1,multi_mags,0.8462593467008194,1.111179230080397,0.0058627673512384,0.0050289013943315,0.2304265950671378,0.999797338049871,0.9304201554908108
10,0.2,1,1,Z2,1,multi_mags,0.780254347458067,1.1711830494504858,0.0067967734791766,0.0132335046295771,0.2722340965243561,0.9996732652892591,0.9020875373378684
10,0.2,1,2,Z2,1,multi_mags,0.7298122319607813,1.9942146727215384,0.0071747758037464,0.0107123172723568,0.2894242054054444,0.999625427562628,0.8881228129601513
10,0.2,1,3,Z2,1,multi_mags,0.7255205564035578,2.088201692983794,0.0070107049023088,0.0166427988592466,0.311379686966189,0.9995326440808644,0.8737331931756777
10,0.2,1,4,Z2,1,multi_mags,0.7081472460642001,2.397841392823488,0.0069004063220448,0.0059366824797427,0.2891065570175368,0.9997013728539716,0.8829876243457291
10,0.2,1,5,Z2,1,multi_mags,0.7809330533102997,1.2644777914969094,0.0065815607253376,0.0064432565219621,0.2437297248552457,0.9997013683894326,0.9212614590458946
10,0.2,1,6,Z2,1,multi_mags,0.6670633079158058,3.156158119108611,0.006976548523873,0.0059580225848578,0.3229234164134906,0.999825174776917,0.8674913385964115
10,0.2,1,7,Z2,1,multi_mags,0.7324660078482306,1.9982451291255725,0.0069474454154218,0.0058164086172934,0.2965647849066452,0.9998989643952012,0.8840957512952676
10,0.2,1,8,Z2,1,multi_mags,0.7397023696490902,1.8353257299469723,0.0071700571548729,0.0149715337878806,0.2792659677862013,0.9993238326800952,0.8948772273312595
10,0.2,1,9,Z2,1,multi_mags,0.7346207363534653,2.0035133428637417,0.007298226801438,0.0055241091159207,0.2907880359339503,0.999688691450888,0.8863734393257694
10,0.2,1,10,Z2,1,multi_mags,0.7255447162322121,2.106163794820012,0.0070613641250738,0.0049715250165129,0.3026436195881333,0.9997754132048928,0.8682587855444165
3,0.02,2,1,non_product,1,multi_mags,0.978528955896544,62.97401928441026,1.998333192897105,0.0059025422439141,0.086059508335265,0.9897265611041036,0.9907766384612068
3,0.02,3,1,non_product,1,multi_mags,0.9697337251221536,89.91973600468943,2.133902751488173,0.0050187569475605,0.0879290020487334,0.984037908808748,0.9878774689226936
