length,time_interval,evol_num,sample_num,train_set_type,entangle_dim,loss,gate_fidelity,spectrum_diff,H_diff,train_loss,test_loss,train_fidelity,test_fidelity
3,0.04,2,1,non_product,1,multi_mags,0.9938912427485096,3.955645019328678,0.5798935689056589,0.0074169327369606,0.042036827127475,0.994812214940586,0.9975323266217568
3,0.06,2,1,non_product,1,multi_mags,0.9834799221348278,5.006043334604162,0.6149066463668755,0.0075277545756802,0.0826379418354171,0.9966457885025204,0.9916772121912036
3,0.08,2,1,non_product,1,multi_mags,0.9740606029781732,3.889798044387757,0.6374270732751717,0.0040875948574155,0.0826522724677014,0.997629913041012,0.9891986601716788
3,0.1,2,1,non_product,1,multi_mags,0.9815498098166822,1.3184378099123502,0.3859962038027869,0.0056628365932871,0.0762932246829893,0.9900678231974042,0.9921184925332251
3,0.12,2,1,non_product,1,multi_mags,0.9925911612726016,0.4448614916194476,0.2203084129039963,0.0044264647751526,0.0385745563268086,0.997460992466162,0.9971857176465572
3,0.14,1,1,non_product,1,multi_mags,0.9844855708637076,0.3636783219312547,0.2473180147717779,0.0224518231386784,0.0738538789277874,0.9917239656478112,0.9922675804935652
3,0.14,2,1,non_product,1,multi_mags,0.9907839657806402,0.3734839977416425,0.1884866202546155,0.0067640799567787,0.0529425188610915,0.9985884361903647,0.9952065472440872
3,0.16,1,1,non_product,1,multi_mags,0.9527036176079352,1.3691778700461654,0.3468850922889665,0.0078269283613467,0.1103830656408843,0.969787142534154,0.9733014998857238
3,0.16,2,1,non_product,1,multi_mags,0.9764905843772892,0.6643890572736166,0.2670268058095833,0.006298526078648,0.0905504634717515,0.9970199016507773,0.9872687509944548
3,0.18,1,1,non_product,1,multi_mags,0.9754615115237816,0.4415469132732396,0.2573332180212573,0.0032616637706421,0.0798213471775413,0.992419110589331,0.9908877982950182
3,0.18,2,1,non_product,1,multi_mags,0.9795050627552536,0.4024838373318697,0.216501265643127,0.0071770362934107,0.0755437611541648,0.997660442400104,0.9917156722983502
3,0.2,1,1,non_product,1,multi_mags,0.9782324227054228,0.2659825570419711,0.1958160512960246,0.0055894980491338,0.0737345998423309,0.9886035057486576,0.9913311771570158
3,0.2,2,1,non_product,1,multi_mags,0.9815206711473636,0.416997945614948,0.1727322748927102,0.0052566491682471,0.0817421555439487,0.9967159972438816,0.9908896871259046
4,0.02,2,1,non_product,1,multi_mags,0.8430086351490723,451.492380963021,3.4007366368700653,0.004027477377659,0.2243611827256382,0.9030526230214676,0.9271610928558878
4,0.04,2,1,non_product,1,multi_mags,0.8782807938567935,77.79953662117678,1.557938127768735,0.0020072981534522,0.1560259012296755,0.9538347063817172,0.9439650826254262
4,0.06,2,1,non_product,1,multi_mags,0.9071333200818148,26.59989692504811,0.779516285476657,0.0046728544630849,0.1629146066775635,0.9544286177444212,0.9531263474668696
4,0.08,2,1,non_product,1,multi_mags,0.8203599717849156,26.554914753252568,0.8094267467974341,0.0050421631896633,0.2339102414338093,0.934765803269483,0.9272295232422404
4,0.1,2,1,non_product,1,multi_mags,0.925069595369705,5.08087207617463,0.4559208203754353,0.0140559944447833,0.1418966981616372,0.9748515047694088,0.9671368340705389
4,0.12,2,1,non_product,1,multi_mags,0.9238454772914372,4.295049137336036,0.3573220989332151,0.0064059603961147,0.1444035233162141,0.9816637888056118,0.9702863924726228
4,0.14,1,1,non_product,1,multi_mags,0.8751573189505785,4.705228551672831,0.4028788718712087,0.0047064174979067,0.1847788615752799,0.9132594598025168,0.934782403187342
4,0.14,2,1,non_product,1,multi_mags,0.760585445728501,12.32230599118608,0.5874661574448453,0.0046823552543755,0.2487905550356233,0.9257666681457258,0.9018047170984228
4,0.16,1,1,non_product,1,multi_mags,0.8172329831657181,5.749105667148209,0.4248612836216761,0.0036804105725535,0.2498254787274673,0.8043907753737914,0.901612691984256
4,0.16,2,1,non_product,1,multi_mags,0.8833799450761505,3.3772512087041515,0.3794910208379266,0.0065904637315983,0.2141028270008703,0.9387214166589648,0.939706441538868
4,0.18,1,1,non_product,1,multi_mags,0.8909313683133812,2.0940351300154565,0.2952790973182354,0.0034761174654552,0.1877498594361923,0.9453426062128916,0.9467684815498874
4,0.18,2,1,non_product,1,multi_mags,0.7664594832320644,6.202673566928573,0.4715028335125617,0.0022990352478535,0.2805256590330874,0.7944610907612706,0.8888757279216184
4,0.2,1,1,non_product,1,multi_mags,0.8111513344855686,2.777615016696933,0.363100937761066,0.0030526131703597,0.2767114465834784,0.9366226080023976,0.8888421130723092
4,0.2,2,1,non_product,1,multi_mags,0.8483106228124282,2.198539568384608,0.349260536792741,0.0053874832173633,0.1790168999109267,0.957699226275574,0.9400347765810634
5,0.02,2,1,non_product,1,multi_mags,0.8075484348356019,525.0798397316826,2.200477519434288,0.0020062290950621,0.2863022961452034,0.8936193642676891,0.8893102575632038
5,0.04,2,1,non_product,1,multi_mags,0.7244929922764297,189.355930758218,1.2168022542642083,0.0019627212457288,0.2545939277074118,0.8949748268180404,0.8967904426454739
5,0.06,2,1,non_product,1,multi_mags,0.7430118203880116,75.25147087499612,0.8168287521422961,0.0031749820709845,0.286982064548223,0.8307793874036405,0.8703780238452486
5,0.08,2,1,non_product,1,multi_mags,0.6485791574424606,55.6816003158823,0.7301778245470169,0.0031543428524301,0.3228631465938185,0.7853727187592048,0.8425671626515117
5,0.1,2,1,non_product,1,multi_mags,0.7770802232881016,18.74662412192043,0.4708053131003761,0.0028518881754419,0.2316559114730835,0.8629010651605302,0.9176927963769648
5,0.12,2,1,non_product,1,multi_mags,0.7074155227590498,20.03005940724663,0.4505687477209893,0.0020288855005549,0.282037610286458,0.8313501293773644,0.8628165663831486
5,0.14,1,1,non_product,1,multi_mags,0.7159295852397487,11.0859617173107,0.3300381207224665,0.0032456667692424,0.2959024308334715,0.8771095080986288,0.8657415147219208
5,0.14,2,1,non_product,1,multi_mags,0.6822873024053557,13.969409383338936,0.4037877291920309,0.0045515413264619,0.3320846826798938,0.8953768569889229,0.8310888315870995
5,0.16,1,1,non_product,1,multi_mags,0.8366806897242484,3.5468792641015505,0.2421837660670821,0.0020903515244103,0.1759968219777337,0.9230696480703982,0.933436923962913
5,0.16,2,1,non_product,1,multi_mags,0.7132227900252982,9.275186999725122,0.33890716568996,0.0029579633489275,0.2461477498592828,0.7864100037304578,0.8999231195947411
5,0.18,1,1,non_product,1,multi_mags,0.6276884875510641,10.036186713610274,0.3091927172208641,0.0028221027302881,0.3153748414131508,0.7781430699364861,0.8455922831949972
5,0.18,2,1,non_product,1,multi_mags,0.7258481020937702,6.66860724978872,0.2905828713263074,0.0033334398383361,0.2909631271792135,0.8519698696103015,0.883124325678243
5,0.2,1,1,non_product,1,multi_mags,0.6914961451341165,4.958169565192149,0.2482465815475482,0.0025754584771094,0.3372687287458572,0.8119236152977738,0.8207708511097832
5,0.2,2,1,non_product,1,multi_mags,0.5958630241723499,8.450973905289711,0.3259765545067354,0.002891464584415,0.4007896738489874,0.8325668581525303,0.7880780428257379
6,0.02,2,1,non_product,1,multi_mags,0.696654793027369,848.5040580816317,1.54633889082282,0.0012062426379604,0.3097389141427885,0.8332584571242629,0.8639991358340063
6,0.04,2,1,non_product,1,multi_mags,0.6923208440782916,200.798598710222,0.7663496218671099,0.0013697499741214,0.3340216447996434,0.838690141743052,0.8328796315227066
6,0.06,2,1,non_product,1,multi_mags,0.5214534599658956,158.83405569097684,0.6366244274843472,0.0024877662336328,0.4274563908788863,0.7083883719388548,0.7477182054146428
6,0.08,2,1,non_product,1,multi_mags,0.7600101346275407,30.997355697103025,0.3335635969870349,0.0026067264338674,0.2525182524633881,0.8493784327129164,0.916185018919096
6,0.1,2,1,non_product,1,multi_mags,0.4543206551392274,64.75636898201306,0.4075903939644885,0.0036612386214012,0.5221902042961871,0.6179864506033974,0.6965846096879755
6,0.12,2,1,non_product,1,multi_mags,0.7195590489369755,17.421068893404925,0.2449616238345532,0.0024255331212584,0.3125044760684854,0.8407345917826974,0.8366051867001477
6,0.14,1,1,non_product,1,multi_mags,0.7389701112950697,8.247597057889523,0.1984754808047187,0.0030681749705885,0.2775147576537182,0.8420572638935572,0.8697218274029751
6,0.14,2,1,non_product,1,multi_mags,0.7003300281609912,11.234784814795866,0.2012084350467511,0.0025075300189947,0.3530490409788033,0.8188616837124401,0.8411241679032501
6,0.16,1,1,non_product,1,multi_mags,0.7642591319747619,5.355535579016856,0.1580440834326072,0.0029604371075587,0.2422277522255766,0.8747050519025208,0.9000400056237672
6,0.16,2,1,non_product,1,multi_mags,0.5128605245961592,17.616110408527906,0.2474912795390051,0.0015619754669643,0.4414722928299999,0.7119769023692926,0.7056113494736975
6,0.18,1,1,non_product,1,multi_mags,0.7080019349471552,5.754782772310041,0.1623131176209322,0.0018069031427396,0.2983086634361563,0.8188024604283652,0.8605872393121962
6,0.18,2,1,non_product,1,multi_mags,0.5110214955000401,13.02946434547511,0.2029872341219671,0.0053753851308817,0.4114086833234527,0.7563996814666447,0.7680544007548514
6,0.2,1,1,non_product,1,multi_mags,0.7090816869173765,3.3496461965871167,0.1277002550596258,0.0033970477217883,0.2897544836435654,0.8697601666184868,0.8669006702940949
6,0.2,2,1,non_product,1,multi_mags,0.6557794486714632,5.307910188853863,0.1690883479855794,0.0047487001092374,0.3144821199815861,0.8265362633704807,0.8389202656559575
7,0.02,2,1,non_product,1,multi_mags,0.6622665654707488,947.848890177892,0.8315743677072227,0.0013355436090507,0.3291895902019706,0.8048527316634442,0.8298951421145193
7,0.04,2,1,non_product,1,multi_mags,0.684725651795921,202.1248485577124,0.3815294548827985,0.0012868835050201,0.2686615445076093,0.8013185126058973,0.8813118100297115
7,0.06,2,1,non_product,1,multi_mags,0.5990575925065892,122.49366277269624,0.3084137009696859,0.0016727820062713,0.3885009225573685,0.7525107112885425,0.8050366755142991
7,0.08,2,1,non_product,1,multi_mags,0.6031263554298986,58.20400834686846,0.2145937903021918,0.0013282117757524,0.3504992903408417,0.7899830272160902,0.8072184081120445
7,0.1,2,1,non_product,1,multi_mags,0.5233579840865548,47.06409040104412,0.2026102704678754,0.0019466415516938,0.3880651153511629,0.7367584530308745,0.7639398731314709
7,0.12,2,1,non_product,1,multi_mags,0.605570132013492,24.15690635153421,0.149569912768842,0.0016199167164954,0.356794579806762,0.8159048244491216,0.8061575406605952
7,0.14,1,1,non_product,1,multi_mags,0.5183537802379335,20.62426746766419,0.1479463797087049,0.0015758868926867,0.4354539570605176,0.7005070438353936,0.736875907420816
7,0.14,2,1,non_product,1,multi_mags,0.4034028515545981,31.9787374010722,0.1732545127259543,0.0014463527889944,0.4526891001243613,0.6229419206474032,0.7059184252273516
7,0.16,1,1,non_product,1,multi_mags,0.6637490190333499,9.118753991844583,0.0963528501814205,0.0022032426666422,0.2958467457463121,0.8341026656048589,0.8504394702352442
7,0.16,2,1,non_product,1,multi_mags,0.4105853628776975,22.81564279567905,0.1465890075920878,0.0017697853770114,0.4433559815472367,0.6603743194756533,0.721467253778529
7,0.18,1,1,non_product,1,multi_mags,0.6864627190330213,6.179381197367613,0.0837498969474689,0.0015227131901281,0.3052700481071617,0.8530967862501276,0.8380793575812251
7,0.18,2,1,non_product,1,multi_mags,0.6145850345888305,8.944676977601103,0.1041287607845146,0.002139406117424,0.3440510599541618,0.7806670529166164,0.8270029137594588
7,0.2,1,1,non_product,1,multi_mags,0.6071803193787849,4.69886663853318,0.0845011971930194,0.0020436929824605,0.3713964606257317,0.7873798816224712,0.8040487315638192
7,0.2,2,1,non_product,1,multi_mags,0.3964061632247587,13.227148222074774,0.1206008013191763,0.0022132854306636,0.4872339789505741,0.6490896084501767,0.6702795256836744
8,0.02,2,1,non_product,1,multi_mags,0.6238642560446505,1100.892267230021,0.4624187439734145,0.0018820133290535,0.3648090973392046,0.788657897461942,0.808433357340249
8,0.04,2,1,non_product,1,multi_mags,0.5660311078494064,312.76265618536826,0.2492706610746167,0.0008909346534632,0.3946791573379,0.7533407309140085,0.7890534625402933
8,0.06,2,1,non_product,1,multi_mags,0.4774158732671828,181.742676019412,0.185920254247919,0.0015575993785099,0.3839847262196939,0.609017458866882,0.7845912354653042
8,0.08,2,1,non_product,1,multi_mags,0.601762636302814,59.77794145799854,0.1195292057216758,0.0017469917045714,0.3368076473120094,0.7863961071517345,0.8229322684390264
8,0.1,2,1,non_product,1,multi_mags,0.6438273093288076,29.58153191748185,0.0883340459535203,0.0018593292127158,0.3618459754707048,0.8060505265094466,0.8236081154396679
8,0.12,1,1,non_product,1,multi_mags,0.5953105587788168,25.752698014115488,0.0779856524721529,0.0010138281992795,0.3184251286276107,0.7820660932388992,0.8471990795290316
8,0.12,2,1,non_product,1,multi_mags,0.551122014201097,31.133033793730952,0.0831311484056399,0.0017820427317057,0.3987320374087557,0.7526479011575955,0.7832261769933095
8,0.14,1,1,non_product,1,multi_mags,0.6436247641538557,12.59434428153079,0.0619754888784548,0.0011072632924496,0.3093121802529914,0.7859698058242363,0.839487490091736
8,0.14,2,1,non_product,1,multi_mags,0.6479207608621085,12.259720028081096,0.063807090203342,0.002622169389357,0.3353318089615124,0.7668249887233669,0.8227065286467505
8,0.16,1,1,non_product,1,multi_mags,0.5757676418408313,10.882585191883908,0.0628503951178954,0.0013202857930706,0.3942728336900929,0.7701515563585332,0.7693372689208297
8,0.16,2,1,non_product,1,multi_mags,0.574477490589293,13.471027950252868,0.0624919795914399,0.0017571002831996,0.3552259138479333,0.7691742052866841,0.8034642626191462
8,0.18,1,1,non_product,1,multi_mags,0.5780562280947358,8.49989092365079,0.0573366499482857,0.0010569165844732,0.3805250953159202,0.7523535950251979,0.7766127892384297
8,0.18,2,1,non_product,1,multi_mags,0.6452353381898915,7.034227557624957,0.0519649527069659,0.0009491411470398,0.3516340789249825,0.8184527722108474,0.8245038567844052
8,0.2,1,1,non_product,1,multi_mags,0.6203180816839091,4.227248893937814,0.0427321185716745,0.0020112877253971,0.3209467690495745,0.7894197329167035,0.832681086438854
8,0.2,2,1,non_product,1,multi_mags,0.6824803158722325,4.087567656565336,0.0437131551940948,0.0027812501138874,0.2748910814477365,0.8569513428208166,0.867978424374409
9,0.02,2,1,non_product,1,multi_mags,0.5620503532043901,1320.4085441733027,0.2785920971319996,0.0013414449880436,0.3467442546980848,0.731955116286388,0.8222822314941766
9,0.04,2,1,non_product,1,multi_mags,0.579698454191794,289.3347337807628,0.1351360745981611,0.0013898394833499,0.4003323111023397,0.7790630632839359,0.7887131099986309
9,0.06,2,1,non_product,1,multi_mags,0.351810220856284,255.44320722338165,0.1163743001065796,0.0009368457981109,0.5425688114102285,0.5486540655348937,0.6561258201973991
9,0.08,2,1,non_product,1,multi_mags,0.5476576587414339,69.2301021420063,0.0725069670876511,0.0006704945446145,0.4288364021808221,0.7383291365509603,0.7374835424126623
9,0.1,2,1,non_product,1,multi_mags,0.4729333050369918,52.96813521976829,0.0644394266292815,0.0008814148759272,0.4540221423499259,0.6864295474800766,0.7400405051504834
9,0.12,1,1,non_product,1,multi_mags,0.4184835261097615,43.361956646179536,0.0522732708386885,0.0005821452109422,0.4331878611140786,0.6255498165521686,0.7192114015152871
9,0.12,2,1,non_product,1,multi_mags,0.4962485502412525,35.32905603166987,0.0517379826598901,0.0023854673689514,0.3707819536795766,0.7126728675012807,0.7987801657244871
9,0.14,1,1,non_product,1,multi_mags,0.5333106260427967,18.23829264271744,0.038277291994771,0.0010852489176477,0.441168132498098,0.7390207878149554,0.7166667965353841
9,0.14,2,1,non_product,1,multi_mags,0.5343759945469859,18.92641534449758,0.03926375999520422,0.001321579611887452,0.4101137508249192,0.7386700077887571,0.739937968938288
9,0.16,1,1,non_product,1,multi_mags,0.4018993841705964,20.25863463036739,0.0383753530742511,0.0007859171682971,0.5184963236642244,0.6620595417408099,0.671110088398959
9,0.16,2,1,non_product,1,multi_mags,0.3097349421397748,28.699102144645227,0.0508049703402397,0.0016026671616328,0.5600009387300457,0.5845858177573198,0.604548015454102
9,0.18,1,1,non_product,1,multi_mags,0.5052939963031173,11.903894713200176,0.0289925371883282,0.0014901441083939,0.3879817330905582,0.6910178572782877,0.7846317900944437
9,0.18,2,1,non_product,1,multi_mags,0.513280727245245,11.92918678930072,0.0357603876579707,0.0010849202270755,0.3588592928817873,0.7011925247073019,0.7937677234927244
9,0.2,1,1,non_product,1,multi_mags,0.5320103438601322,6.299345281861895,0.029020008280981,0.0011511035822886,0.4056127367337832,0.7266892392690001,0.7415766861056255
9,0.2,2,1,non_product,1,multi_mags,0.3925464953375994,11.68992819121056,0.0341728857152408,0.0011685981973407,0.4838627926722092,0.5924811589248609,0.6839859680604695
