J,delta,theta,time_interval,sample_num,evol_num,train_set_type,loss,gate_fidelity,length
1.0,1.0,0.1,0.4,1,9,product,multi_mags,0.9611024736883554,10
1.0,1.0,0.1,0.02,1,30,product,multi_mags,0.978932430107522,10
1.0,1.0,0.1,0.04,1,30,product,multi_mags,0.9758992142960358,10
1.0,1.0,0.1,0.8,1,30,product,multi_mags,0.9973908111420148,10
1.0,1.0,0.1,0.6,1,9,product,multi_mags,0.9465882025257184,10
1.0,1.0,0.1,0.08,1,30,product,multi_mags,0.9933785735804396,10
1.0,1.0,0.1,0.06,1,30,product,multi_mags,0.986738651756817,10
1.0,1.0,0.1,0.2,1,30,product,multi_mags,0.9970173890943624,10
1.0,1.0,0.1,0.02,1,40,product,multi_mags,0.9862143971261608,10
1.0,1.0,0.1,0.04,1,40,product,multi_mags,0.9903320583413824,10
1.0,1.0,0.1,0.4,1,10,product,multi_mags,0.9593407702416108,10
1.0,1.0,0.1,0.8,1,40,product,multi_mags,0.9995059593017735,10
1.0,1.0,0.1,0.08,1,40,product,multi_mags,0.9915057761974037,10
1.0,1.0,0.1,0.06,1,40,product,multi_mags,0.9910092255737788,10
1.0,1.0,0.1,0.6,1,10,product,multi_mags,0.9233794981765971,10
1.0,1.0,0.1,0.2,1,40,product,multi_mags,0.9982674228981756,10
1.0,1.0,0.1,0.02,1,50,product,multi_mags,0.9854980880108272,10
1.0,1.0,0.1,0.04,1,50,product,multi_mags,0.972903779228288,10
1.0,1.0,0.1,0.4,1,20,product,multi_mags,0.9865826556683084,10
1.0,1.0,0.1,0.8,1,50,product,multi_mags,0.9997414538410876,10
1.0,1.0,0.1,0.08,1,50,product,multi_mags,0.9893452575138626,10
1.0,1.0,0.1,0.06,1,50,product,multi_mags,0.9971680593596874,10
1.0,1.0,0.1,0.6,1,20,product,multi_mags,0.9991450972730292,10
1.0,1.0,0.1,0.2,1,50,product,multi_mags,0.9997598462932396,10
1.0,1.0,0.1,0.02,1,60,product,multi_mags,0.9885655134704376,10
1.0,1.0,0.1,0.04,1,60,product,multi_mags,0.9718498409547648,10
1.0,1.0,0.1,0.4,1,30,product,multi_mags,0.999692141083645,10
1.0,1.0,0.1,0.8,1,60,product,multi_mags,0.999782213467395,10
1.0,1.0,0.1,0.08,1,60,product,multi_mags,0.9970601189214552,10
1.0,1.0,0.1,0.06,1,60,product,multi_mags,0.9974105795692906,10
1.0,1.0,0.1,0.6,1,30,product,multi_mags,0.9991205260473428,10
1.0,1.0,0.1,0.2,1,60,product,multi_mags,0.9996321195520218,10
1.0,1.0,0.1,0.02,1,70,product,multi_mags,0.990596986822927,10
1.0,1.0,0.1,0.04,1,70,product,multi_mags,0.9964608219269514,10
1.0,1.0,0.1,0.4,1,40,product,multi_mags,0.9997829480958216,10
1.0,1.0,0.1,0.8,1,70,product,multi_mags,0.9996792847474424,10
1.0,1.0,0.1,0.06,1,70,product,multi_mags,0.9985489000249788,10
1.0,1.0,0.1,0.08,1,70,product,multi_mags,0.9992719047156748,10
1.0,1.0,0.1,0.6,1,40,product,multi_mags,0.9993918655645532,10
1.0,1.0,0.1,0.2,1,70,product,multi_mags,0.9997504796860054,10
1.0,1.0,0.1,0.02,1,80,product,multi_mags,0.9858885508396352,10
1.0,1.0,0.1,0.04,1,80,product,multi_mags,0.9964834004040184,10
1.0,1.0,0.1,0.8,1,80,product,multi_mags,0.999723323848233,10
1.0,1.0,0.1,0.4,1,50,product,multi_mags,0.999448419053814,10
1.0,1.0,0.1,0.08,1,80,product,multi_mags,0.9979957070808332,10
1.0,1.0,0.1,0.06,1,80,product,multi_mags,0.9979780920361428,10
1.0,1.0,0.1,0.2,1,80,product,multi_mags,0.9997087264552216,10
1.0,1.0,0.1,0.6,1,50,product,multi_mags,0.9997290580905588,10
1.0,1.0,0.1,0.02,1,90,product,multi_mags,0.9871099108057892,10
1.0,1.0,0.1,0.04,1,90,product,multi_mags,0.9965171860801396,10
1.0,1.0,0.1,0.8,1,90,product,multi_mags,0.9998004535409466,10
1.0,1.0,0.1,0.4,1,60,product,multi_mags,0.999536509010006,10
1.0,1.0,0.1,0.08,1,90,product,multi_mags,0.9993148640831758,10
1.0,1.0,0.1,0.06,1,90,product,multi_mags,0.9987222944575868,10
1.0,1.0,0.1,0.2,1,90,product,multi_mags,0.9995822251107208,10
1.0,1.0,0.1,0.02,1,100,product,multi_mags,0.99272367047419,10
1.0,1.0,0.1,0.6,1,60,product,multi_mags,0.9997659678928382,10
1.0,1.0,0.1,0.04,1,100,product,multi_mags,0.9975508110646976,10
1.0,1.0,0.1,0.08,1,100,product,multi_mags,0.998459638301288,10
1.0,1.0,0.1,0.8,1,100,product,multi_mags,0.9988335417756338,10
1.0,1.0,0.1,0.4,1,70,product,multi_mags,0.9998279425427592,10
1.0,1.0,0.1,0.06,1,100,product,multi_mags,0.999687991185496,10
1.0,1.0,0.1,0.2,1,100,product,multi_mags,0.99973850367686,10
1.0,1.0,0.1,0.6,1,70,product,multi_mags,0.9997844524930316,10
1.0,1.0,0.1,0.4,1,80,product,multi_mags,0.9997876768217424,10
1.0,1.0,0.1,0.6,1,80,product,multi_mags,0.9995913283280548,10
1.0,1.0,0.1,0.4,1,90,product,multi_mags,0.9995837152208245,10
1.0,1.0,0.1,0.6,1,90,product,multi_mags,0.999783939817623,10
1.0,1.0,0.5,0.08,1,1,product,multi_mags,0.9637159473734186,10
1.0,1.0,0.5,0.1,1,1,product,multi_mags,0.966449617912636,10
1.0,1.0,0.5,0.06,1,1,product,multi_mags,0.2817801529687546,10
1.0,1.0,0.5,0.02,1,1,product,multi_mags,0.7731080053413751,10
1.0,1.0,0.5,0.2,1,1,product,multi_mags,0.9243070861355874,10
1.0,1.0,0.1,0.4,1,100,product,multi_mags,0.9998587177433658,10
1.0,1.0,0.5,0.04,1,1,product,multi_mags,0.3425514587530481,10
1.0,1.0,0.1,0.6,1,100,product,multi_mags,0.9998526324355856,10
1.0,1.0,0.5,0.08,1,2,product,multi_mags,0.9840545695291536,10
1.0,1.0,0.5,0.06,1,2,product,multi_mags,0.9793845651948824,10
1.0,1.0,0.5,0.1,1,2,product,multi_mags,0.9496978262884068,10
1.0,1.0,0.5,0.2,1,2,product,multi_mags,0.9145188461980404,10
1.0,1.0,0.5,0.02,1,2,product,multi_mags,0.9750555930038872,10
1.0,1.0,0.5,0.04,1,2,product,multi_mags,0.9783147106492588,10
1.0,1.0,0.5,0.4,1,1,product,multi_mags,0.6165783437597245,10
1.0,1.0,0.5,0.08,1,3,product,multi_mags,0.9601773319595468,10
1.0,1.0,0.5,0.1,1,3,product,multi_mags,0.9482390689452428,10
1.0,1.0,0.5,0.06,1,3,product,multi_mags,0.8083204927769212,10
1.0,1.0,0.5,0.6,1,1,product,multi_mags,0.5325248585032998,10
1.0,1.0,0.5,0.2,1,3,product,multi_mags,0.9531864138224928,10
1.0,1.0,0.5,0.04,1,3,product,multi_mags,0.980028189118446,10
1.0,1.0,0.5,0.02,1,3,product,multi_mags,0.9817961727483676,10
1.0,1.0,0.5,0.4,1,2,product,multi_mags,0.8737533470476818,10
1.0,1.0,0.5,0.08,1,4,product,multi_mags,0.9755306434133404,10
1.0,1.0,0.5,0.06,1,4,product,multi_mags,0.9850272525816692,10
1.0,1.0,0.5,0.1,1,4,product,multi_mags,0.9573774757527752,10
1.0,1.0,0.5,0.2,1,4,product,multi_mags,0.9550475236824246,10
1.0,1.0,0.5,0.6,1,2,product,multi_mags,0.6499300123844712,10
1.0,1.0,0.5,0.04,1,4,product,multi_mags,0.9531324812392846,10
1.0,1.0,0.5,0.02,1,4,product,multi_mags,0.9862959041076276,10
1.0,1.0,0.5,0.4,1,3,product,multi_mags,0.8868708505998559,10
1.0,1.0,0.5,0.08,1,5,product,multi_mags,0.9759286140927712,10
1.0,1.0,0.5,0.06,1,5,product,multi_mags,0.97944925233166,10
1.0,1.0,0.5,0.1,1,5,product,multi_mags,0.9420564830952664,10
1.0,1.0,0.5,0.2,1,5,product,multi_mags,0.9593509805947914,10
1.0,1.0,0.5,0.6,1,3,product,multi_mags,0.7861571180107467,10
1.0,1.0,0.5,0.02,1,5,product,multi_mags,0.955528274706892,10
1.0,1.0,0.5,0.04,1,5,product,multi_mags,0.977560929267456,10
1.0,1.0,0.5,0.4,1,4,product,multi_mags,0.9253677530849248,10
1.0,1.0,0.5,0.06,1,6,product,multi_mags,0.9830146078999557,10
1.0,1.0,0.5,0.08,1,6,product,multi_mags,0.983116073183172,10
1.0,1.0,0.5,0.1,1,6,product,multi_mags,0.9799455573961556,10
1.0,1.0,0.5,0.2,1,6,product,multi_mags,0.9453697368558156,10
1.0,1.0,0.5,0.02,1,6,product,multi_mags,0.9106626914583988,10
1.0,1.0,0.5,0.04,1,6,product,multi_mags,0.9544045941093952,10
1.0,1.0,0.5,0.6,1,4,product,multi_mags,0.8705711919297625,10
1.0,1.0,0.5,0.4,1,5,product,multi_mags,0.9344366642770487,10
1.0,1.0,0.5,0.06,1,7,product,multi_mags,0.984804185677542,10
1.0,1.0,0.5,0.1,1,7,product,multi_mags,0.9779746593994452,10
1.0,1.0,0.5,0.08,1,7,product,multi_mags,0.9824006445045356,10
1.0,1.0,0.5,0.2,1,7,product,multi_mags,0.9753339351334168,10
1.0,1.0,0.5,0.02,1,7,product,multi_mags,0.700387475083284,10
1.0,1.0,0.5,0.04,1,7,product,multi_mags,0.9811975763972648,10
1.0,1.0,0.5,0.6,1,5,product,multi_mags,0.8912217928389323,10
1.0,1.0,0.5,0.4,1,6,product,multi_mags,0.933743585459685,10
1.0,1.0,0.5,0.06,1,8,product,multi_mags,0.9858646734182962,10
1.0,1.0,0.5,0.1,1,8,product,multi_mags,0.9734722641730827,10
1.0,1.0,0.5,0.08,1,8,product,multi_mags,0.9832517328174484,10
1.0,1.0,0.5,0.2,1,8,product,multi_mags,0.9730265889037424,10
1.0,1.0,0.5,0.02,1,8,product,multi_mags,0.9660973842804697,10
1.0,1.0,0.5,0.04,1,8,product,multi_mags,0.9767294034405954,10
1.0,1.0,0.5,0.6,1,6,product,multi_mags,0.9294117029817984,10
1.0,1.0,0.5,0.4,1,7,product,multi_mags,0.9448442872206873,10
1.0,1.0,0.5,0.1,1,9,product,multi_mags,0.9818639211078825,10
1.0,1.0,0.5,0.08,1,9,product,multi_mags,0.9764231640399978,10
1.0,1.0,0.5,0.06,1,9,product,multi_mags,0.947970111116567,10
1.0,1.0,0.5,0.2,1,9,product,multi_mags,0.9731205623855742,10
1.0,1.0,0.5,0.02,1,9,product,multi_mags,0.9831766702329532,10
1.0,1.0,0.5,0.04,1,9,product,multi_mags,0.9898257409629888,10
1.0,1.0,0.5,0.6,1,7,product,multi_mags,0.9533319819922468,10
1.0,1.0,0.5,0.4,1,8,product,multi_mags,0.9388697519268732,10
1.0,1.0,0.5,0.08,1,10,product,multi_mags,0.97365578592377,10
1.0,1.0,0.5,0.1,1,10,product,multi_mags,0.9723353939927688,10
1.0,1.0,0.5,0.06,1,10,product,multi_mags,0.9127632146486676,10
1.0,1.0,0.5,0.02,1,10,product,multi_mags,0.9516863277676716,10
1.0,1.0,0.5,0.2,1,10,product,multi_mags,0.9806512969212396,10
1.0,1.0,0.5,0.04,1,10,product,multi_mags,0.9769844466268288,10
1.0,1.0,0.5,0.6,1,8,product,multi_mags,0.9455021858935068,10
1.0,1.0,0.5,0.4,1,9,product,multi_mags,0.9774215983222616,10
1.0,1.0,0.5,0.1,1,20,product,multi_mags,0.9811347828929208,10
1.0,1.0,0.5,0.06,1,20,product,multi_mags,0.9840450877064424,10
1.0,1.0,0.5,0.08,1,20,product,multi_mags,0.9723111948450236,10
1.0,1.0,0.5,0.02,1,20,product,multi_mags,0.9695716132335992,10
1.0,1.0,0.5,0.2,1,20,product,multi_mags,0.9871007368130036,10
1.0,1.0,0.5,0.04,1,20,product,multi_mags,0.9547933584408612,10
1.0,1.0,0.5,0.6,1,9,product,multi_mags,0.9568324009518752,10
1.0,1.0,0.5,0.1,1,30,product,multi_mags,0.9848072068807288,10
1.0,1.0,0.5,0.4,1,10,product,multi_mags,0.9734648688801671,10
1.0,1.0,0.5,0.08,1,30,product,multi_mags,0.98461996717231,10
1.0,1.0,0.5,0.06,1,30,product,multi_mags,0.9762236023010692,10
1.0,1.0,0.5,0.2,1,30,product,multi_mags,0.9992624890616448,10
1.0,1.0,0.5,0.02,1,30,product,multi_mags,0.9034729329493666,10
1.0,1.0,0.5,0.04,1,30,product,multi_mags,0.9846895116967952,10
1.0,1.0,0.5,0.6,1,10,product,multi_mags,0.9974942335758904,10
1.0,1.0,0.5,0.1,1,40,product,multi_mags,0.9966160808863814,10
1.0,1.0,0.5,0.08,1,40,product,multi_mags,0.9973521566613616,10
1.0,1.0,0.5,0.06,1,40,product,multi_mags,0.9847464924698394,10
1.0,1.0,0.5,0.4,1,20,product,multi_mags,0.9988792631977944,10
1.0,1.0,0.5,0.2,1,40,product,multi_mags,0.9993319209671772,10
1.0,1.0,0.5,0.02,1,40,product,multi_mags,0.9809684257621776,10
1.0,1.0,0.5,0.04,1,40,product,multi_mags,0.9870118837988732,10
1.0,1.0,0.5,0.6,1,20,product,multi_mags,0.9984019006605852,10
1.0,1.0,0.5,0.1,1,50,product,multi_mags,0.9978417434246268,10
1.0,1.0,0.5,0.08,1,50,product,multi_mags,0.9977642347144958,10
1.0,1.0,0.5,0.06,1,50,product,multi_mags,0.9974792947943856,10
1.0,1.0,0.5,0.4,1,30,product,multi_mags,0.9987519474899668,10
1.0,1.0,0.5,0.2,1,50,product,multi_mags,0.9993176213324744,10
1.0,1.0,0.5,0.02,1,50,product,multi_mags,0.9806079138697348,10
1.0,1.0,0.5,0.04,1,50,product,multi_mags,0.9929019907608396,10
1.0,1.0,0.5,0.6,1,30,product,multi_mags,0.9994341063777898,10
1.0,1.0,0.5,0.1,1,60,product,multi_mags,0.9992950169410262,10
1.0,1.0,0.5,0.08,1,60,product,multi_mags,0.9994834655587808,10
1.0,1.0,0.5,0.06,1,60,product,multi_mags,0.9980638640368548,10
1.0,1.0,0.5,0.2,1,60,product,multi_mags,0.9996615221763626,10
1.0,1.0,0.5,0.4,1,40,product,multi_mags,0.9995337312954086,10
1.0,1.0,0.5,0.02,1,60,product,multi_mags,0.9870585219632508,10
1.0,1.0,0.5,0.04,1,60,product,multi_mags,0.9875817216109656,10
1.0,1.0,0.5,0.1,1,70,product,multi_mags,0.9996199917620928,10
1.0,1.0,0.5,0.08,1,70,product,multi_mags,0.9994666546796456,10
1.0,1.0,0.5,0.6,1,40,product,multi_mags,0.9996308434809282,10
1.0,1.0,0.5,0.06,1,70,product,multi_mags,0.9992269930016175,10
1.0,1.0,0.5,0.2,1,70,product,multi_mags,0.9996394670740754,10
1.0,1.0,0.5,0.4,1,50,product,multi_mags,0.9997656496246902,10
1.0,1.0,0.5,0.02,1,70,product,multi_mags,0.9874763463327412,10
1.0,1.0,0.5,0.04,1,70,product,multi_mags,0.9927049530365706,10
1.0,1.0,0.5,0.1,1,80,product,multi_mags,0.999059786201369,10
1.0,1.0,0.5,0.08,1,80,product,multi_mags,0.9996527941174472,10
1.0,1.0,0.5,0.06,1,80,product,multi_mags,0.9992065761408164,10
1.0,1.0,0.5,0.6,1,50,product,multi_mags,0.999654027497754,10
1.0,1.0,0.5,0.2,1,80,product,multi_mags,0.9994652528725574,10
1.0,1.0,0.5,0.02,1,80,product,multi_mags,0.983152062100515,10
1.0,1.0,0.5,0.4,1,60,product,multi_mags,0.9996868279148656,10
1.0,1.0,0.5,0.04,1,80,product,multi_mags,0.99714543463525,10
1.0,1.0,0.5,0.08,1,90,product,multi_mags,0.9995862123060498,10
1.0,1.0,0.5,0.1,1,90,product,multi_mags,0.998787519276494,10
1.0,1.0,0.5,0.06,1,90,product,multi_mags,0.9995416513419364,10
1.0,1.0,0.5,0.2,1,90,product,multi_mags,0.9996396935525608,10
1.0,1.0,0.5,0.6,1,60,product,multi_mags,0.9997627980673232,10
1.0,1.0,0.5,0.02,1,90,product,multi_mags,0.9920596610970928,10
1.0,1.0,0.5,0.4,1,70,product,multi_mags,0.9997916641200612,10
1.0,1.0,0.5,0.04,1,90,product,multi_mags,0.9975445996315024,10
1.0,1.0,0.5,0.08,1,100,product,multi_mags,0.9995766135229316,10
1.0,1.0,0.5,0.1,1,100,product,multi_mags,0.9997996935164069,10
1.0,1.0,0.5,0.06,1,100,product,multi_mags,0.999428020000412,10
1.0,1.0,0.5,0.2,1,100,product,multi_mags,0.9997502157807334,10
1.0,1.0,0.5,0.6,1,70,product,multi_mags,0.9997287809413236,10
1.0,1.0,0.5,0.02,1,100,product,multi_mags,0.98162449842447,10
1.0,1.0,0.5,0.04,1,100,product,multi_mags,0.9975013645060096,10
1.0,1.0,0.5,0.4,1,80,product,multi_mags,0.9992115287129129,10
1.0,1.0,0.5,0.8,1,1,product,multi_mags,0.3004452673758193,10
1.0,1.0,0.5,0.6,1,80,product,multi_mags,0.9997964798280258,10
1.0,1.0,0.5,0.4,1,90,product,multi_mags,0.9996924104502533,10
1.0,1.0,0.5,0.8,1,2,product,multi_mags,0.4309715186505148,10
1.0,1.0,0.5,0.6,1,90,product,multi_mags,0.9997960587546484,10
1.0,1.0,0.5,0.4,1,100,product,multi_mags,0.9997209146642636,10
1.0,1.0,0.5,0.8,1,3,product,multi_mags,0.5370589929672669,10
1.0,1.0,0.5,0.6,1,100,product,multi_mags,0.9997688208014484,10
1.0,1.0,0.5,0.8,1,4,product,multi_mags,0.8137757863831614,10
1.0,1.0,0.5,0.8,1,5,product,multi_mags,0.8520501531039686,10
1.0,1.0,0.5,0.8,1,6,product,multi_mags,0.8816185997417979,10
1.0,1.0,0.5,0.8,1,7,product,multi_mags,0.9570008212510556,10
1.0,1.0,0.5,0.8,1,8,product,multi_mags,0.984404380099552,10
1.0,1.0,0.5,0.8,1,9,product,multi_mags,0.9965892328243008,10
1.0,1.0,0.5,0.8,1,10,product,multi_mags,0.9894885813527476,10
1.0,1.0,0.5,0.8,1,20,product,multi_mags,0.9994332918577216,10
1.0,1.0,0.5,0.8,1,30,product,multi_mags,0.9996391770552172,10
1.0,1.0,0.5,0.8,1,40,product,multi_mags,0.9996270779048828,10
1.0,1.0,0.5,0.8,1,50,product,multi_mags,0.9996960183362512,10
1.0,1.0,0.5,0.8,1,60,product,multi_mags,0.9997304158360868,10
1.0,1.0,0.5,0.8,1,70,product,multi_mags,0.9996771049361396,10
1.0,1.0,0.5,0.8,1,80,product,multi_mags,0.9997299400842082,10
1.0,1.0,0.5,0.8,1,90,product,multi_mags,0.9996721010027784,10
1.0,1.0,0.5,0.8,1,100,product,multi_mags,0.9996535623365116,10
1.0,1.0,0.3,0.06,1,1,product,multi_mags,0.961070986297862,10
1.0,1.0,0.3,0.04,1,1,product,multi_mags,0.9099973708303372,10
1.0,1.0,0.3,0.1,1,1,product,multi_mags,0.8361171889396514,10
1.0,1.0,0.3,0.02,1,1,product,multi_mags,0.8905807353303652,10
1.0,1.0,0.3,0.12,1,1,product,multi_mags,0.9670192459977917,10
1.0,1.0,0.3,0.08,1,1,product,multi_mags,0.9577290873359424,10
1.0,1.0,0.3,0.16,1,1,product,multi_mags,0.9491900810331106,10
1.0,1.0,0.3,0.04,1,2,product,multi_mags,0.9814751515560374,10
1.0,1.0,0.3,0.06,1,2,product,multi_mags,0.9786176825782392,10
1.0,1.0,0.3,0.12,1,2,product,multi_mags,0.972811386546648,10
1.0,1.0,0.3,0.1,1,2,product,multi_mags,0.963569861417392,10
1.0,1.0,0.3,0.08,1,2,product,multi_mags,0.968616982217344,10
1.0,1.0,0.3,0.02,1,2,product,multi_mags,0.9754949809308394,10
1.0,1.0,0.3,0.16,1,2,product,multi_mags,0.9370656588598246,10
1.0,1.0,0.3,0.06,1,3,product,multi_mags,0.9793238189107843,10
1.0,1.0,0.3,0.04,1,3,product,multi_mags,0.881010003026256,10
1.0,1.0,0.3,0.12,1,3,product,multi_mags,0.979058354339266,10
1.0,1.0,0.3,0.08,1,3,product,multi_mags,0.9781107704888478,10
1.0,1.0,0.3,0.1,1,3,product,multi_mags,0.9515404589330758,10
1.0,1.0,0.3,0.02,1,3,product,multi_mags,0.9384474589565532,10
1.0,1.0,0.3,0.16,1,3,product,multi_mags,0.9486488104990364,10
1.0,1.0,0.3,0.06,1,4,product,multi_mags,0.8811818059335597,10
1.0,1.0,0.3,0.04,1,4,product,multi_mags,0.982288407285804,10
1.0,1.0,0.3,0.12,1,4,product,multi_mags,0.9755365007724742,10
1.0,1.0,0.3,0.08,1,4,product,multi_mags,0.9849003646630315,10
1.0,1.0,0.3,0.1,1,4,product,multi_mags,0.9779434514519104,10
1.0,1.0,0.3,0.02,1,4,product,multi_mags,0.8902188145151481,10
1.0,1.0,0.3,0.16,1,4,product,multi_mags,0.9656735669298452,10
1.0,1.0,0.3,0.06,1,5,product,multi_mags,0.971963628383096,10
1.0,1.0,0.3,0.12,1,5,product,multi_mags,0.9730162988703354,10
1.0,1.0,0.3,0.04,1,5,product,multi_mags,0.9530652428226576,10
