J,delta,theta,time_interval,sample_num,evol_num,train_set_type,loss,gate_fidelity,length
1.0,1.0,0.3,0.1,1,5,product,multi_mags,0.9131329698324316,10
1.0,1.0,0.3,0.08,1,5,product,multi_mags,0.9001507966846455,10
1.0,1.0,0.3,0.02,1,5,product,multi_mags,0.9551765163994832,10
1.0,1.0,0.3,0.16,1,5,product,multi_mags,0.96703151626208,10
1.0,1.0,0.3,0.06,1,6,product,multi_mags,0.9502899511062506,10
1.0,1.0,0.3,0.12,1,6,product,multi_mags,0.9710941980972996,10
1.0,1.0,0.3,0.04,1,6,product,multi_mags,0.9463051099470784,10
1.0,1.0,0.3,0.1,1,6,product,multi_mags,0.9648331596140725,10
1.0,1.0,0.3,0.08,1,6,product,multi_mags,0.9849924131614566,10
1.0,1.0,0.3,0.02,1,6,product,multi_mags,0.9747970741040576,10
1.0,1.0,0.3,0.16,1,6,product,multi_mags,0.9707861947263144,10
1.0,1.0,0.3,0.12,1,7,product,multi_mags,0.7999649738225734,10
1.0,1.0,0.3,0.06,1,7,product,multi_mags,0.9823038809257172,10
1.0,1.0,0.3,0.1,1,7,product,multi_mags,0.9811232142194468,10
1.0,1.0,0.3,0.04,1,7,product,multi_mags,0.8987961027710604,10
1.0,1.0,0.3,0.08,1,7,product,multi_mags,0.979157035778654,10
1.0,1.0,0.3,0.02,1,7,product,multi_mags,0.8603410113707531,10
1.0,1.0,0.3,0.16,1,7,product,multi_mags,0.9816864785638914,10
1.0,1.0,0.3,0.12,1,8,product,multi_mags,0.984279988785337,10
1.0,1.0,0.3,0.06,1,8,product,multi_mags,0.982935680259416,10
1.0,1.0,0.3,0.1,1,8,product,multi_mags,0.9782222869166484,10
1.0,1.0,0.3,0.04,1,8,product,multi_mags,0.8079265281397381,10
1.0,1.0,0.3,0.08,1,8,product,multi_mags,0.9793717202436948,10
1.0,1.0,0.3,0.02,1,8,product,multi_mags,0.989570334953104,10
1.0,1.0,0.3,0.12,1,9,product,multi_mags,0.9703849985039,10
1.0,1.0,0.3,0.06,1,9,product,multi_mags,0.9759406072509588,10
1.0,1.0,0.3,0.16,1,8,product,multi_mags,0.936766717582028,10
1.0,1.0,0.3,0.1,1,9,product,multi_mags,0.9826280643674052,10
1.0,1.0,0.3,0.04,1,9,product,multi_mags,0.9819855937848524,10
1.0,1.0,0.3,0.08,1,9,product,multi_mags,0.96941680367936,10
1.0,1.0,0.3,0.02,1,9,product,multi_mags,0.957979682308464,10
1.0,1.0,0.3,0.12,1,10,product,multi_mags,0.9822573775214536,10
1.0,1.0,0.3,0.06,1,10,product,multi_mags,0.9807265935000756,10
1.0,1.0,0.3,0.1,1,10,product,multi_mags,0.9850600925967816,10
1.0,1.0,0.3,0.04,1,10,product,multi_mags,0.963625780678772,10
1.0,1.0,0.3,0.08,1,10,product,multi_mags,0.9844453590552464,10
1.0,1.0,0.3,0.16,1,9,product,multi_mags,0.975569151804878,10
1.0,1.0,0.3,0.02,1,10,product,multi_mags,0.9861231698846116,10
1.0,1.0,0.3,0.12,1,20,product,multi_mags,0.988288965487839,10
1.0,1.0,0.3,0.06,1,20,product,multi_mags,0.9722893063757064,10
1.0,1.0,0.3,0.1,1,20,product,multi_mags,0.9851042353048468,10
1.0,1.0,0.3,0.04,1,20,product,multi_mags,0.9817806151636116,10
1.0,1.0,0.3,0.08,1,20,product,multi_mags,0.9796708548179466,10
1.0,1.0,0.3,0.16,1,10,product,multi_mags,0.9715093885508772,10
1.0,1.0,0.3,0.02,1,20,product,multi_mags,0.9692113913369824,10
1.0,1.0,0.3,0.12,1,30,product,multi_mags,0.9975298016563126,10
1.0,1.0,0.3,0.06,1,30,product,multi_mags,0.9934575219828646,10
1.0,1.0,0.3,0.1,1,30,product,multi_mags,0.9937026553084884,10
1.0,1.0,0.3,0.04,1,30,product,multi_mags,0.98604116263312,10
1.0,1.0,0.3,0.08,1,30,product,multi_mags,0.995944548622495,10
1.0,1.0,0.3,0.16,1,20,product,multi_mags,0.9901063547799236,10
1.0,1.0,0.3,0.02,1,30,product,multi_mags,0.965367076673408,10
1.0,1.0,0.3,0.12,1,40,product,multi_mags,0.9991841385672162,10
1.0,1.0,0.3,0.06,1,40,product,multi_mags,0.9921044812889136,10
1.0,1.0,0.3,0.1,1,40,product,multi_mags,0.9989807786790218,10
1.0,1.0,0.3,0.04,1,40,product,multi_mags,0.9848984314381242,10
1.0,1.0,0.3,0.08,1,40,product,multi_mags,0.99543108879793,10
1.0,1.0,0.3,0.16,1,30,product,multi_mags,0.99529137098733,10
1.0,1.0,0.3,0.02,1,40,product,multi_mags,0.9349845507525874,10
1.0,1.0,0.3,0.12,1,50,product,multi_mags,0.99939791773195,10
1.0,1.0,0.3,0.06,1,50,product,multi_mags,0.995446644848885,10
1.0,1.0,0.3,0.1,1,50,product,multi_mags,0.9961826916643364,10
1.0,1.0,0.3,0.04,1,50,product,multi_mags,0.9793471101717924,10
1.0,1.0,0.3,0.08,1,50,product,multi_mags,0.9981348063087078,10
1.0,1.0,0.3,0.16,1,40,product,multi_mags,0.9993169934025938,10
1.0,1.0,0.3,0.02,1,50,product,multi_mags,0.9859816623282092,10
1.0,1.0,0.3,0.12,1,60,product,multi_mags,0.9995835356355444,10
1.0,1.0,0.3,0.06,1,60,product,multi_mags,0.9991958413405164,10
1.0,1.0,0.3,0.1,1,60,product,multi_mags,0.998852998420746,10
1.0,1.0,0.3,0.04,1,60,product,multi_mags,0.9909425331620176,10
1.0,1.0,0.3,0.08,1,60,product,multi_mags,0.9965467535514227,10
1.0,1.0,0.3,0.02,1,60,product,multi_mags,0.9827755756148704,10
1.0,1.0,0.3,0.16,1,50,product,multi_mags,0.9997181686957602,10
1.0,1.0,0.3,0.12,1,70,product,multi_mags,0.9995693527394184,10
1.0,1.0,0.3,0.06,1,70,product,multi_mags,0.9987244817095862,10
1.0,1.0,0.3,0.1,1,70,product,multi_mags,0.9988857382124804,10
1.0,1.0,0.3,0.04,1,70,product,multi_mags,0.9855265781068774,10
1.0,1.0,0.3,0.08,1,70,product,multi_mags,0.997619496647456,10
1.0,1.0,0.3,0.02,1,70,product,multi_mags,0.993097594541856,10
1.0,1.0,0.3,0.16,1,60,product,multi_mags,0.9994696723910672,10
1.0,1.0,0.3,0.12,1,80,product,multi_mags,0.9992110652585866,10
1.0,1.0,0.3,0.06,1,80,product,multi_mags,0.9989947989957756,10
1.0,1.0,0.3,0.1,1,80,product,multi_mags,0.9997812941515432,10
1.0,1.0,0.3,0.04,1,80,product,multi_mags,0.9952788676420832,10
1.0,1.0,0.3,0.08,1,80,product,multi_mags,0.999523121145122,10
1.0,1.0,0.3,0.02,1,80,product,multi_mags,0.9787275537384746,10
1.0,1.0,0.3,0.16,1,70,product,multi_mags,0.9996740594925354,10
1.0,1.0,0.3,0.12,1,90,product,multi_mags,0.9991858807341648,10
1.0,1.0,0.3,0.06,1,90,product,multi_mags,0.9989760962940692,10
1.0,1.0,0.3,0.04,1,90,product,multi_mags,0.998511797205814,10
1.0,1.0,0.3,0.1,1,90,product,multi_mags,0.999788719925658,10
1.0,1.0,0.3,0.08,1,90,product,multi_mags,0.9991205101536356,10
1.0,1.0,0.3,0.02,1,90,product,multi_mags,0.9801169023136274,10
1.0,1.0,0.3,0.12,1,100,product,multi_mags,0.9996259273644,10
1.0,1.0,0.3,0.16,1,80,product,multi_mags,0.9997999524646844,10
1.0,1.0,0.3,0.06,1,100,product,multi_mags,0.9991868026915632,10
1.0,1.0,0.3,0.04,1,100,product,multi_mags,0.999419266079606,10
1.0,1.0,0.3,0.1,1,100,product,multi_mags,0.9996184158676964,10
1.0,1.0,0.3,0.08,1,100,product,multi_mags,0.9996639947039828,10
1.0,1.0,0.3,0.02,1,100,product,multi_mags,0.9869456169327016,10
1.0,1.0,0.3,0.18,1,1,product,multi_mags,0.9174212085370748,10
1.0,1.0,0.3,0.16,1,90,product,multi_mags,0.9997197106401984,10
1.0,1.0,0.3,0.2,1,1,product,multi_mags,0.8785504486762674,10
1.0,1.0,0.3,0.4,1,1,product,multi_mags,0.6828482964964885,10
1.0,1.0,0.3,0.6,1,1,product,multi_mags,0.5204489843247355,10
1.0,1.0,0.3,0.8,1,1,product,multi_mags,0.3230509215958514,10
1.0,1.0,0.3,0.22,1,1,product,multi_mags,0.898325883386972,10
1.0,1.0,0.3,0.18,1,2,product,multi_mags,0.9277106396266022,10
1.0,1.0,0.3,0.2,1,2,product,multi_mags,0.8751399746575892,10
1.0,1.0,0.3,0.16,1,100,product,multi_mags,0.99967847832639,10
1.0,1.0,0.3,0.4,1,2,product,multi_mags,0.7893408056090095,10
1.0,1.0,0.3,0.6,1,2,product,multi_mags,0.6974566995596801,10
1.0,1.0,0.3,0.8,1,2,product,multi_mags,0.4464941870690115,10
1.0,1.0,0.3,0.22,1,2,product,multi_mags,0.9377827389579544,10
1.0,1.0,0.3,0.18,1,3,product,multi_mags,0.9623483904007416,10
1.0,1.0,0.3,0.2,1,3,product,multi_mags,0.9094962367189334,10
1.0,1.0,0.3,0.4,1,3,product,multi_mags,0.9056594012875672,10
1.0,1.0,0.3,0.6,1,3,product,multi_mags,0.8051168107778933,10
1.0,1.0,0.3,0.26,1,1,product,multi_mags,0.7596031052345541,10
1.0,1.0,0.3,0.8,1,3,product,multi_mags,0.6343242115055107,10
1.0,1.0,0.3,0.22,1,3,product,multi_mags,0.9153903844117418,10
1.0,1.0,0.3,0.18,1,4,product,multi_mags,0.960771461498746,10
1.0,1.0,0.3,0.2,1,4,product,multi_mags,0.9377989815500218,10
1.0,1.0,0.3,0.4,1,4,product,multi_mags,0.9113335181837232,10
1.0,1.0,0.3,0.6,1,4,product,multi_mags,0.8780279607485907,10
1.0,1.0,0.3,0.26,1,2,product,multi_mags,0.9147685868614076,10
1.0,1.0,0.3,0.8,1,4,product,multi_mags,0.7512445565546927,10
1.0,1.0,0.3,0.22,1,4,product,multi_mags,0.963100370234501,10
1.0,1.0,0.3,0.18,1,5,product,multi_mags,0.8941157522535861,10
1.0,1.0,0.3,0.2,1,5,product,multi_mags,0.967064528795702,10
1.0,1.0,0.3,0.4,1,5,product,multi_mags,0.9455379970171808,10
1.0,1.0,0.3,0.6,1,5,product,multi_mags,0.9304489636550384,10
1.0,1.0,0.3,0.26,1,3,product,multi_mags,0.9269871787274384,10
1.0,1.0,0.3,0.8,1,5,product,multi_mags,0.793576779502488,10
1.0,1.0,0.3,0.22,1,5,product,multi_mags,0.970020677574324,10
1.0,1.0,0.3,0.18,1,6,product,multi_mags,0.9655343658773602,10
1.0,1.0,0.3,0.2,1,6,product,multi_mags,0.9484800050198968,10
1.0,1.0,0.3,0.4,1,6,product,multi_mags,0.9358605314451854,10
1.0,1.0,0.3,0.6,1,6,product,multi_mags,0.9079467117525272,10
1.0,1.0,0.3,0.26,1,4,product,multi_mags,0.9338430629553056,10
1.0,1.0,0.3,0.8,1,6,product,multi_mags,0.8805603494395797,10
1.0,1.0,0.3,0.18,1,7,product,multi_mags,0.9693065100237956,10
1.0,1.0,0.3,0.2,1,7,product,multi_mags,0.9745767354057522,10
1.0,1.0,0.3,0.22,1,6,product,multi_mags,0.9738270587523716,10
1.0,1.0,0.3,0.4,1,7,product,multi_mags,0.9313549894621684,10
1.0,1.0,0.3,0.6,1,7,product,multi_mags,0.895469496480537,10
1.0,1.0,0.3,0.26,1,5,product,multi_mags,0.9387925410225288,10
1.0,1.0,0.3,0.8,1,7,product,multi_mags,0.9035456312767356,10
1.0,1.0,0.3,0.18,1,8,product,multi_mags,0.977087584650718,10
1.0,1.0,0.3,0.2,1,8,product,multi_mags,0.970685739550428,10
1.0,1.0,0.3,0.22,1,7,product,multi_mags,0.9592004552076088,10
1.0,1.0,0.3,0.4,1,8,product,multi_mags,0.9358764927501396,10
1.0,1.0,0.3,0.6,1,8,product,multi_mags,0.9274896560000288,10
1.0,1.0,0.3,0.8,1,8,product,multi_mags,0.9233187809125102,10
1.0,1.0,0.3,0.26,1,6,product,multi_mags,0.9679153217608866,10
1.0,1.0,0.3,0.2,1,9,product,multi_mags,0.960276736260634,10
1.0,1.0,0.3,0.18,1,9,product,multi_mags,0.9666896972184896,10
1.0,1.0,0.3,0.22,1,8,product,multi_mags,0.9737007312324202,10
1.0,1.0,0.3,0.4,1,9,product,multi_mags,0.9671664113886006,10
1.0,1.0,0.3,0.6,1,9,product,multi_mags,0.9724529881528288,10
1.0,1.0,0.3,0.8,1,9,product,multi_mags,0.9923115083436674,10
1.0,1.0,0.3,0.26,1,7,product,multi_mags,0.9574551991948052,10
1.0,1.0,0.3,0.2,1,10,product,multi_mags,0.9635992313454722,10
1.0,1.0,0.3,0.18,1,10,product,multi_mags,0.9775385208106,10
1.0,1.0,0.3,0.22,1,9,product,multi_mags,0.9683689626020688,10
1.0,1.0,0.3,0.4,1,10,product,multi_mags,0.9758706631041892,10
1.0,1.0,0.3,0.6,1,10,product,multi_mags,0.9736148573616986,10
1.0,1.0,0.3,0.8,1,10,product,multi_mags,0.9948313850485732,10
1.0,1.0,0.3,0.26,1,8,product,multi_mags,0.9781624902490322,10
1.0,1.0,0.3,0.2,1,20,product,multi_mags,0.9932574830796268,10
1.0,1.0,0.3,0.18,1,20,product,multi_mags,0.9952932208826796,10
1.0,1.0,0.3,0.22,1,10,product,multi_mags,0.9866314817165024,10
1.0,1.0,0.3,0.4,1,20,product,multi_mags,0.9951013666191516,10
1.0,1.0,0.3,0.6,1,20,product,multi_mags,0.9995319826401295,10
1.0,1.0,0.3,0.8,1,20,product,multi_mags,0.9996226213579638,10
1.0,1.0,0.3,0.2,1,30,product,multi_mags,0.995166633682362,10
1.0,1.0,0.3,0.26,1,9,product,multi_mags,0.9821674232840306,10
1.0,1.0,0.3,0.18,1,30,product,multi_mags,0.9986382890841868,10
1.0,1.0,0.3,0.22,1,20,product,multi_mags,0.994258560406286,10
1.0,1.0,0.3,0.4,1,30,product,multi_mags,0.9991699151068038,10
1.0,1.0,0.3,0.6,1,30,product,multi_mags,0.9997119071009016,10
1.0,1.0,0.3,0.8,1,30,product,multi_mags,0.9997179673247282,10
1.0,1.0,0.3,0.2,1,40,product,multi_mags,0.9990014780122972,10
1.0,1.0,0.3,0.18,1,40,product,multi_mags,0.9993321916444886,10
1.0,1.0,0.3,0.26,1,10,product,multi_mags,0.9749322226559756,10
1.0,1.0,0.3,0.22,1,30,product,multi_mags,0.9976731031392492,10
1.0,1.0,0.3,0.4,1,40,product,multi_mags,0.9996690623172012,10
1.0,1.0,0.3,0.6,1,40,product,multi_mags,0.9995538005217744,10
1.0,1.0,0.3,0.2,1,50,product,multi_mags,0.999406125624522,10
1.0,1.0,0.3,0.8,1,40,product,multi_mags,0.9996272983247426,10
1.0,1.0,0.3,0.18,1,50,product,multi_mags,0.9992309059091716,10
1.0,1.0,0.3,0.26,1,20,product,multi_mags,0.9977426166563884,10
1.0,1.0,0.3,0.4,1,50,product,multi_mags,0.9994912605128802,10
1.0,1.0,0.3,0.22,1,40,product,multi_mags,0.999048084484488,10
1.0,1.0,0.3,0.6,1,50,product,multi_mags,0.9996016539638184,10
1.0,1.0,0.3,0.2,1,60,product,multi_mags,0.9995167009593964,10
1.0,1.0,0.3,0.8,1,50,product,multi_mags,0.9997913848985563,10
1.0,1.0,0.3,0.18,1,60,product,multi_mags,0.9989565440371472,10
1.0,1.0,0.3,0.26,1,30,product,multi_mags,0.998387308898534,10
1.0,1.0,0.3,0.4,1,60,product,multi_mags,0.9996753212677912,10
1.0,1.0,0.3,0.22,1,50,product,multi_mags,0.9994469694002484,10
1.0,1.0,0.3,0.6,1,60,product,multi_mags,0.999703221838946,10
1.0,1.0,0.3,0.2,1,70,product,multi_mags,0.9996862245207916,10
1.0,1.0,0.3,0.8,1,60,product,multi_mags,0.9996683969221852,10
1.0,1.0,0.3,0.18,1,70,product,multi_mags,0.9994846823614624,10
1.0,1.0,0.3,0.26,1,40,product,multi_mags,0.9994811000085804,10
1.0,1.0,0.3,0.4,1,70,product,multi_mags,0.999773223831016,10
1.0,1.0,0.3,0.22,1,60,product,multi_mags,0.999444798443904,10
1.0,1.0,0.3,0.6,1,70,product,multi_mags,0.9997065981685884,10
1.0,1.0,0.3,0.2,1,80,product,multi_mags,0.9996311915408248,10
1.0,1.0,0.3,0.8,1,70,product,multi_mags,0.9997194190361248,10
1.0,1.0,0.3,0.18,1,80,product,multi_mags,0.9997822566462806,10
1.0,1.0,0.3,0.4,1,80,product,multi_mags,0.9994544048183588,10
1.0,1.0,0.3,0.26,1,50,product,multi_mags,0.999352859522622,10
1.0,1.0,0.3,0.22,1,70,product,multi_mags,0.9996849008529122,10
1.0,1.0,0.3,0.6,1,80,product,multi_mags,0.9996532342320076,10
1.0,1.0,0.3,0.2,1,90,product,multi_mags,0.9996796995528412,10
1.0,1.0,0.3,0.8,1,80,product,multi_mags,0.999885893190694,10
1.0,1.0,0.3,0.18,1,90,product,multi_mags,0.9997090212846148,10
1.0,1.0,0.3,0.4,1,90,product,multi_mags,0.9996869730784302,10
1.0,1.0,0.3,0.26,1,60,product,multi_mags,0.9997039867091486,10
1.0,1.0,0.3,0.22,1,80,product,multi_mags,0.999041147796473,10
1.0,1.0,0.3,0.6,1,90,product,multi_mags,0.9996907623390724,10
1.0,1.0,0.3,0.2,1,100,product,multi_mags,0.9996611349712746,10
1.0,1.0,0.3,0.8,1,90,product,multi_mags,0.9998573888307832,10
1.0,1.0,0.3,0.18,1,100,product,multi_mags,0.9998057732752118,10
1.0,1.0,0.3,0.4,1,100,product,multi_mags,0.9996361472323108,10
1.0,1.0,0.3,0.26,1,70,product,multi_mags,0.9996519262305894,10
1.0,1.0,0.3,0.6,1,100,product,multi_mags,0.9997040853072644,10
1.0,1.0,0.3,0.22,1,90,product,multi_mags,0.999468562632512,10
1.0,1.0,0.3,0.8,1,100,product,multi_mags,0.9997624394605644,10
1.0,1.0,0.3,0.26,1,80,product,multi_mags,0.99977447000785,10
1.0,1.0,0.3,0.22,1,100,product,multi_mags,0.9997215631143808,10
1.0,1.0,0.3,0.26,1,90,product,multi_mags,0.9995850003750558,10
1.0,1.0,0.3,0.26,1,100,product,multi_mags,0.9998310849395708,10
1.0,1.0,0.3,0.14,1,1,product,multi_mags,0.9139526631603048,10
1.0,1.0,0.3,0.24,1,1,product,multi_mags,0.8792660248842235,10
1.0,1.0,0.3,0.14,1,2,product,multi_mags,0.9575912690651684,10
1.0,1.0,0.3,0.24,1,2,product,multi_mags,0.8112078623668367,10
1.0,1.0,0.3,0.14,1,3,product,multi_mags,0.9028904348379732,10
1.0,1.0,0.3,0.24,1,3,product,multi_mags,0.9383804215406912,10
1.0,1.0,0.3,0.14,1,4,product,multi_mags,0.9720171654046552,10
1.0,1.0,0.3,0.24,1,4,product,multi_mags,0.9539639103544388,10
1.0,1.0,0.3,0.14,1,5,product,multi_mags,0.9695805448976756,10
1.0,1.0,0.3,0.24,1,5,product,multi_mags,0.9694873737333248,10
1.0,1.0,0.3,0.14,1,6,product,multi_mags,0.974309657367325,10
1.0,1.0,0.3,0.24,1,6,product,multi_mags,0.9388082429389945,10
1.0,1.0,0.3,0.14,1,7,product,multi_mags,0.9665279524347964,10
1.0,1.0,0.3,0.24,1,7,product,multi_mags,0.9709523259577388,10
1.0,1.0,0.3,0.14,1,8,product,multi_mags,0.9726545271532826,10
1.0,1.0,0.3,0.24,1,8,product,multi_mags,0.9726302925261904,10
1.0,1.0,0.3,0.14,1,9,product,multi_mags,0.964191875668836,10
1.0,1.0,0.3,0.24,1,9,product,multi_mags,0.9704715778483888,10
1.0,1.0,0.3,0.14,1,10,product,multi_mags,0.9851187326887684,10
1.0,1.0,0.3,0.24,1,10,product,multi_mags,0.9678621358478,10
1.0,1.0,0.3,0.14,1,20,product,multi_mags,0.9910828226742576,10
1.0,1.0,0.3,0.14,1,30,product,multi_mags,0.9962109204029076,10
1.0,1.0,0.3,0.24,1,20,product,multi_mags,0.986171922678786,10
1.0,1.0,0.3,0.14,1,40,product,multi_mags,0.9993161752199256,10
1.0,1.0,0.3,0.24,1,30,product,multi_mags,0.9979509167544532,10
1.0,1.0,0.3,0.14,1,50,product,multi_mags,0.9975421431523568,10
1.0,1.0,0.3,0.24,1,40,product,multi_mags,0.9991620797564648,10
1.0,1.0,0.3,0.14,1,60,product,multi_mags,0.9994918826243124,10
1.0,1.0,0.3,0.24,1,50,product,multi_mags,0.9996443658692376,10
1.0,1.0,0.3,0.14,1,70,product,multi_mags,0.9998074716202906,10
1.0,1.0,0.3,0.24,1,60,product,multi_mags,0.9992717487863052,10
1.0,1.0,0.3,0.14,1,80,product,multi_mags,0.9997935303250988,10
1.0,1.0,0.3,0.24,1,70,product,multi_mags,0.999764578495186,10
1.0,1.0,0.3,0.14,1,90,product,multi_mags,0.999275192458442,10
1.0,1.0,0.3,0.24,1,80,product,multi_mags,0.9995543100876598,10
1.0,1.0,0.3,0.14,1,100,product,multi_mags,0.999651826769927,10
1.0,1.0,0.3,0.24,1,90,product,multi_mags,0.9997094721758324,10
1.0,1.0,0.3,0.24,1,100,product,multi_mags,0.9997202473815961,10
