Jx,Jy,Jz,hx,hl,time_interval,sample_num,evol_num,train_set_type,loss,gate_fidelity,length
1.0,1.0,1.0,0.5,1.0,0.2,1,20,product,multi_mags,0.9837632,10
1.0,1.0,1.0,0.5,1.0,0.2,1,30,product,multi_mags,0.9800103,10
1.0,1.0,1.0,0.5,1.0,0.2,1,40,product,multi_mags,0.9886464,10
1.0,1.0,1.0,0.5,1.0,0.2,1,50,product,multi_mags,0.9850934,10
1.0,1.0,1.0,0.5,1.0,0.2,1,60,product,multi_mags,0.9911417,10
1.0,1.0,1.0,0.5,1.0,0.2,1,70,product,multi_mags,0.9903253,10
1.0,1.0,1.0,0.5,1.0,0.2,1,80,product,multi_mags,0.9893499,10
1.0,1.0,1.0,0.5,1.0,0.2,1,90,product,multi_mags,0.9893918,10
1.0,1.0,1.0,0.5,1.0,0.2,1,100,product,multi_mags,0.9900653,10
1.0,1.0,1.0,0.5,1.0,0.4,1,1,product,multi_mags,0.6199445,10
1.0,1.0,1.0,0.5,1.0,0.4,1,2,product,multi_mags,0.7354471,10
1.0,1.0,1.0,0.5,1.0,0.4,1,3,product,multi_mags,0.7922566,10
1.0,1.0,1.0,0.5,1.0,0.4,1,4,product,multi_mags,0.7825444,10
1.0,1.0,1.0,0.5,1.0,0.4,1,5,product,multi_mags,0.8362779,10
1.0,1.0,1.0,0.5,1.0,0.4,1,6,product,multi_mags,0.8167689,10
1.0,1.0,1.0,0.5,1.0,0.4,1,7,product,multi_mags,0.8732958,10
1.0,1.0,1.0,0.5,1.0,0.4,1,8,product,multi_mags,0.8390535,10
1.0,1.0,1.0,0.5,1.0,0.4,1,9,product,multi_mags,0.920146,10
1.0,1.0,1.0,0.5,1.0,0.4,1,10,product,multi_mags,0.9272016,10
1.0,1.0,1.0,0.5,1.0,0.4,1,20,product,multi_mags,0.9429426,10
1.0,1.0,1.0,0.5,1.0,0.4,1,30,product,multi_mags,0.9472142,10
1.0,1.0,1.0,0.5,1.0,0.4,1,40,product,multi_mags,0.9604367,10
1.0,1.0,1.0,0.5,1.0,0.4,1,50,product,multi_mags,0.9605757,10
1.0,1.0,1.0,0.5,1.0,0.4,1,60,product,multi_mags,0.9603383,10
1.0,1.0,1.0,0.5,1.0,0.4,1,70,product,multi_mags,0.9578965,10
1.0,1.0,1.0,0.5,1.0,0.4,1,80,product,multi_mags,0.9742018,10
1.0,1.0,1.0,0.5,1.0,0.4,1,90,product,multi_mags,0.9608113,10
1.0,1.0,1.0,0.5,1.0,0.4,1,100,product,multi_mags,0.9606195,10
1.0,1.0,1.0,0.5,1.0,0.6,1,1,product,multi_mags,0.3839564,10
1.0,1.0,1.0,0.5,1.0,0.6,1,2,product,multi_mags,0.4884871,10
1.0,1.0,1.0,0.5,1.0,0.6,1,3,product,multi_mags,0.5865578,10
1.0,1.0,1.0,0.5,1.0,0.6,1,4,product,multi_mags,0.559579,10
1.0,1.0,1.0,0.5,1.0,0.6,1,5,product,multi_mags,0.874424,10
1.0,1.0,1.0,0.5,1.0,0.6,1,6,product,multi_mags,0.8109999,10
1.0,1.0,1.0,0.5,1.0,0.6,1,7,product,multi_mags,0.8190815,10
1.0,1.0,1.0,0.5,1.0,0.6,1,8,product,multi_mags,0.7085677,10
1.0,1.0,1.0,0.5,1.0,0.6,1,9,product,multi_mags,0.8100258,10
1.0,1.0,1.0,0.5,1.0,0.6,1,10,product,multi_mags,0.8950575,10
1.0,1.0,1.0,0.5,1.0,0.6,1,20,product,multi_mags,0.9191035,10
1.0,1.0,1.0,0.5,1.0,0.6,1,30,product,multi_mags,0.913872,10
1.0,1.0,1.0,0.5,1.0,0.6,1,40,product,multi_mags,0.9134607,10
1.0,1.0,1.0,0.5,1.0,0.6,1,50,product,multi_mags,0.9137673,10
1.0,1.0,1.0,0.5,1.0,0.6,1,60,product,multi_mags,0.9138069,10
1.0,1.0,1.0,0.5,1.0,0.6,1,70,product,multi_mags,0.9148874,10
1.0,1.0,1.0,0.5,1.0,0.6,1,80,product,multi_mags,0.9227909,10
1.0,1.0,1.0,0.5,1.0,0.6,1,90,product,multi_mags,0.9136378,10
1.0,1.0,1.0,0.5,1.0,0.6,1,100,product,multi_mags,0.9138012,10
1.0,1.0,1.0,0.5,0.0,0.02,1,1,product,multi_mags,0.9146595,10
1.0,1.0,1.0,0.5,0.0,0.02,1,2,product,multi_mags,0.8981329,10
1.0,1.0,1.0,0.5,0.0,0.02,1,3,product,multi_mags,0.9838377,10
1.0,1.0,1.0,0.5,0.0,0.02,1,4,product,multi_mags,0.5022772,10
1.0,1.0,1.0,0.5,0.0,0.02,1,5,product,multi_mags,0.9451689,10
1.0,1.0,1.0,0.5,0.0,0.02,1,6,product,multi_mags,0.9681434,10
1.0,1.0,1.0,0.5,0.0,0.02,1,7,product,multi_mags,0.9355104,10
1.0,1.0,1.0,0.5,0.0,0.02,1,8,product,multi_mags,0.9855625,10
1.0,1.0,1.0,0.5,0.0,0.02,1,9,product,multi_mags,0.9825728,10
1.0,1.0,1.0,0.5,0.0,0.02,1,10,product,multi_mags,0.899581,10
1.0,1.0,1.0,0.5,0.0,0.02,1,20,product,multi_mags,0.9481034,10
1.0,1.0,1.0,0.5,0.0,0.02,1,30,product,multi_mags,0.984539,10
1.0,1.0,1.0,0.5,0.0,0.02,1,40,product,multi_mags,0.9723954,10
1.0,1.0,1.0,0.5,0.0,0.02,1,50,product,multi_mags,0.983965,10
1.0,1.0,1.0,0.5,0.0,0.02,1,60,product,multi_mags,0.9868777,10
1.0,1.0,1.0,0.5,0.0,0.02,1,70,product,multi_mags,0.9288966,10
1.0,1.0,1.0,0.5,0.0,0.02,1,80,product,multi_mags,0.9862807,10
1.0,1.0,1.0,0.5,0.0,0.02,1,90,product,multi_mags,0.9752362,10
1.0,1.0,1.0,0.5,0.0,0.02,1,100,product,multi_mags,0.9952276,10
1.0,1.0,1.0,0.5,0.0,0.04,1,1,product,multi_mags,0.9439264,10
1.0,1.0,1.0,0.5,0.0,0.04,1,2,product,multi_mags,0.9604225,10
1.0,1.0,1.0,0.5,0.0,0.04,1,3,product,multi_mags,0.975305,10
1.0,1.0,1.0,0.5,0.0,0.04,1,4,product,multi_mags,0.9796825,10
1.0,1.0,1.0,0.5,0.0,0.04,1,5,product,multi_mags,0.9801513,10
1.0,1.0,1.0,0.5,0.0,0.04,1,6,product,multi_mags,0.9655805,10
1.0,1.0,1.0,0.5,0.0,0.04,1,7,product,multi_mags,0.9181174,10
1.0,1.0,1.0,0.5,0.0,0.04,1,8,product,multi_mags,0.9552467,10
1.0,1.0,1.0,0.5,0.0,0.04,1,9,product,multi_mags,0.9532452,10
1.0,1.0,1.0,0.5,0.0,0.04,1,10,product,multi_mags,0.9112681,10
1.0,1.0,1.0,0.5,0.0,0.04,1,20,product,multi_mags,0.9760007,10
1.0,1.0,1.0,0.5,0.0,0.04,1,30,product,multi_mags,0.9851303,10
1.0,1.0,1.0,0.5,0.0,0.04,1,40,product,multi_mags,0.9830977,10
1.0,1.0,1.0,0.5,0.0,0.04,1,50,product,multi_mags,0.9836812,10
1.0,1.0,1.0,0.5,0.0,0.04,1,60,product,multi_mags,0.9805625,10
1.0,1.0,1.0,0.5,0.0,0.04,1,70,product,multi_mags,0.9943977,10
1.0,1.0,1.0,0.5,0.0,0.04,1,80,product,multi_mags,0.9833978,10
1.0,1.0,1.0,0.5,0.0,0.04,1,90,product,multi_mags,0.9940943,10
1.0,1.0,1.0,0.5,0.0,0.04,1,100,product,multi_mags,0.9971648,10
1.0,1.0,1.0,0.5,0.0,0.06,1,1,product,multi_mags,0.9327433,10
1.0,1.0,1.0,0.5,0.0,0.06,1,2,product,multi_mags,0.9465501,10
1.0,1.0,1.0,0.5,0.0,0.06,1,3,product,multi_mags,0.9819329,10
1.0,1.0,1.0,0.5,0.0,0.06,1,4,product,multi_mags,0.9625095,10
1.0,1.0,1.0,0.5,0.0,0.06,1,5,product,multi_mags,0.971752,10
1.0,1.0,1.0,0.5,0.0,0.06,1,6,product,multi_mags,0.9192426,10
1.0,1.0,1.0,0.5,0.0,0.06,1,7,product,multi_mags,0.9686085,10
1.0,1.0,1.0,0.5,0.0,0.06,1,8,product,multi_mags,0.8854729,10
1.0,1.0,1.0,0.5,0.0,0.06,1,9,product,multi_mags,0.9752587,10
1.0,1.0,1.0,0.5,0.0,0.06,1,10,product,multi_mags,0.9764275,10
1.0,1.0,1.0,0.5,0.0,0.06,1,20,product,multi_mags,0.9807061,10
1.0,1.0,1.0,0.5,0.0,0.06,1,30,product,multi_mags,0.9880218,10
1.0,1.0,1.0,0.5,0.0,0.06,1,40,product,multi_mags,0.9907861,10
1.0,1.0,1.0,0.5,0.0,0.06,1,50,product,multi_mags,0.9880648,10
1.0,1.0,1.0,0.5,0.0,0.06,1,60,product,multi_mags,0.9965675,10
1.0,1.0,1.0,0.5,0.0,0.06,1,70,product,multi_mags,0.9972578,10
1.0,1.0,1.0,0.5,0.0,0.06,1,80,product,multi_mags,0.9960302,10
1.0,1.0,1.0,0.5,0.0,0.06,1,90,product,multi_mags,0.9980644,10
1.0,1.0,1.0,0.5,0.0,0.06,1,100,product,multi_mags,0.9994469,10
1.0,1.0,1.0,0.5,0.0,0.08,1,1,product,multi_mags,0.9627585,10
1.0,1.0,1.0,0.5,0.0,0.08,1,2,product,multi_mags,0.9672415,10
1.0,1.0,1.0,0.5,0.0,0.08,1,3,product,multi_mags,0.9653259,10
1.0,1.0,1.0,0.5,0.0,0.08,1,4,product,multi_mags,0.9599733,10
1.0,1.0,1.0,0.5,0.0,0.08,1,5,product,multi_mags,0.9564263,10
1.0,1.0,1.0,0.5,0.0,0.08,1,6,product,multi_mags,0.9616556,10
1.0,1.0,1.0,0.5,0.0,0.08,1,7,product,multi_mags,0.9608577,10
1.0,1.0,1.0,0.5,0.0,0.08,1,8,product,multi_mags,0.9761947,10
1.0,1.0,1.0,0.5,0.0,0.08,1,9,product,multi_mags,0.9046071,10
1.0,1.0,1.0,0.5,0.0,0.08,1,10,product,multi_mags,0.9741276,10
1.0,1.0,1.0,0.5,0.0,0.08,1,20,product,multi_mags,0.9824344,10
1.0,1.0,1.0,0.5,0.0,0.08,1,30,product,multi_mags,0.9853323,10
1.0,1.0,1.0,0.5,0.0,0.08,1,40,product,multi_mags,0.9855471,10
1.0,1.0,1.0,0.5,0.0,0.08,1,50,product,multi_mags,0.9934564,10
1.0,1.0,1.0,0.5,0.0,0.08,1,60,product,multi_mags,0.9951086,10
1.0,1.0,1.0,0.5,0.0,0.08,1,70,product,multi_mags,0.9989861,10
1.0,1.0,1.0,0.5,0.0,0.08,1,80,product,multi_mags,0.9996264,10
1.0,1.0,1.0,0.5,0.0,0.08,1,90,product,multi_mags,0.9996423,10
1.0,1.0,1.0,0.5,0.0,0.08,1,100,product,multi_mags,0.9994599,10
1.0,1.0,1.0,0.5,0.0,0.1,1,1,product,multi_mags,0.7663904,10
1.0,1.0,1.0,0.5,0.0,0.1,1,2,product,multi_mags,0.945621,10
1.0,1.0,1.0,0.5,0.0,0.1,1,3,product,multi_mags,0.8978506,10
1.0,1.0,1.0,0.5,0.0,0.1,1,4,product,multi_mags,0.8090619,10
1.0,1.0,1.0,0.5,0.0,0.1,1,5,product,multi_mags,0.9518221,10
1.0,1.0,1.0,0.5,0.0,0.1,1,6,product,multi_mags,0.9235832,10
1.0,1.0,1.0,0.5,0.0,0.1,1,7,product,multi_mags,0.9250656,10
1.0,1.0,1.0,0.5,0.0,0.1,1,8,product,multi_mags,0.9369521,10
1.0,1.0,1.0,0.5,0.0,0.1,1,9,product,multi_mags,0.9225768,10
1.0,1.0,1.0,0.5,0.0,0.1,1,10,product,multi_mags,0.9619842,10
1.0,1.0,1.0,0.5,0.0,0.1,1,20,product,multi_mags,0.9749523,10
1.0,1.0,1.0,0.5,0.0,0.1,1,30,product,multi_mags,0.9763782,10
1.0,1.0,1.0,0.5,0.0,0.1,1,40,product,multi_mags,0.9971263,10
1.0,1.0,1.0,0.5,0.0,0.1,1,50,product,multi_mags,0.9969064,10
1.0,1.0,1.0,0.5,0.0,0.1,1,60,product,multi_mags,0.9982081,10
1.0,1.0,1.0,0.5,0.0,0.1,1,70,product,multi_mags,0.9993788,10
1.0,1.0,1.0,0.5,0.0,0.1,1,80,product,multi_mags,0.9996961,10
1.0,1.0,1.0,0.5,0.0,0.1,1,90,product,multi_mags,0.9983763,10
1.0,1.0,1.0,0.5,0.0,0.1,1,100,product,multi_mags,0.999417,10
1.0,1.0,1.0,0.5,0.0,0.2,1,1,product,multi_mags,0.8856721,10
1.0,1.0,1.0,0.5,0.0,0.2,1,2,product,multi_mags,0.8580364,10
1.0,1.0,1.0,0.5,0.0,0.2,1,3,product,multi_mags,0.928851,10
1.0,1.0,1.0,0.5,0.0,0.2,1,4,product,multi_mags,0.9320047,10
1.0,1.0,1.0,0.5,0.0,0.2,1,5,product,multi_mags,0.8613598,10
1.0,1.0,1.0,0.5,0.0,0.2,1,6,product,multi_mags,0.9200358,10
1.0,1.0,1.0,0.5,0.0,0.2,1,7,product,multi_mags,0.9294774,10
1.0,1.0,1.0,0.5,0.0,0.2,1,8,product,multi_mags,0.9436853,10
1.0,1.0,1.0,0.5,0.0,0.2,1,9,product,multi_mags,0.94812,10
1.0,1.0,1.0,0.5,0.0,0.2,1,10,product,multi_mags,0.9278597,10
1.0,1.0,1.0,0.5,0.0,0.2,1,20,product,multi_mags,0.9878383,10
1.0,1.0,1.0,0.5,0.0,0.2,1,30,product,multi_mags,0.9970892,10
1.0,1.0,1.0,0.5,0.0,0.2,1,40,product,multi_mags,0.999711,10
1.0,1.0,1.0,0.5,0.0,0.2,1,50,product,multi_mags,0.9986633,10
1.0,1.0,1.0,0.5,0.0,0.2,1,60,product,multi_mags,0.999708,10
1.0,1.0,1.0,0.5,0.0,0.2,1,70,product,multi_mags,0.9997923,10
1.0,1.0,1.0,0.5,0.0,0.2,1,80,product,multi_mags,0.9997519,10
1.0,1.0,1.0,0.5,0.0,0.2,1,90,product,multi_mags,0.9997903,10
1.0,1.0,1.0,0.5,0.0,0.2,1,100,product,multi_mags,0.9986938,10
1.0,1.0,1.0,0.5,0.0,0.4,1,1,product,multi_mags,0.6737331,10
1.0,1.0,1.0,0.5,0.0,0.4,1,2,product,multi_mags,0.7492813,10
1.0,1.0,1.0,0.5,0.0,0.4,1,3,product,multi_mags,0.8091967,10
1.0,1.0,1.0,0.5,0.0,0.4,1,4,product,multi_mags,0.7970569,10
1.0,1.0,1.0,0.5,0.0,0.4,1,5,product,multi_mags,0.837343,10
1.0,1.0,1.0,0.5,0.0,0.4,1,6,product,multi_mags,0.8972439,10
1.0,1.0,1.0,0.5,0.0,0.4,1,7,product,multi_mags,0.8743834,10
1.0,1.0,1.0,0.5,0.0,0.4,1,8,product,multi_mags,0.9180251,10
1.0,1.0,1.0,0.5,0.0,0.4,1,9,product,multi_mags,0.9563396,10
1.0,1.0,1.0,0.5,0.0,0.4,1,10,product,multi_mags,0.9034626,10
1.0,1.0,1.0,0.5,0.0,0.4,1,20,product,multi_mags,0.9983691,10
1.0,1.0,1.0,0.5,0.0,0.4,1,30,product,multi_mags,0.999085,10
1.0,1.0,1.0,0.5,0.0,0.4,1,40,product,multi_mags,0.9997702,10
1.0,1.0,1.0,0.5,0.0,0.4,1,50,product,multi_mags,0.9995686,10
1.0,1.0,1.0,0.5,0.0,0.4,1,60,product,multi_mags,0.9997047,10
1.0,1.0,1.0,0.5,0.0,0.4,1,70,product,multi_mags,0.9997991,10
1.0,1.0,1.0,0.5,0.0,0.4,1,80,product,multi_mags,0.9994736,10
1.0,1.0,1.0,0.5,0.0,0.4,1,90,product,multi_mags,0.9995417,10
1.0,1.0,1.0,0.5,0.0,0.4,1,100,product,multi_mags,0.9999107,10
1.0,1.0,1.0,0.5,0.0,0.6,1,1,product,multi_mags,0.387964,10
1.0,1.0,1.0,0.5,0.0,0.6,1,2,product,multi_mags,0.5812599,10
1.0,1.0,1.0,0.5,0.0,0.6,1,3,product,multi_mags,0.6855833,10
1.0,1.0,1.0,0.5,0.0,0.6,1,4,product,multi_mags,0.6211822,10
1.0,1.0,1.0,0.5,0.0,0.6,1,5,product,multi_mags,0.6866796,10
1.0,1.0,1.0,0.5,0.0,0.6,1,6,product,multi_mags,0.7786785,10
1.0,1.0,1.0,0.5,0.0,0.6,1,7,product,multi_mags,0.9050283,10
1.0,1.0,1.0,0.5,0.0,0.6,1,8,product,multi_mags,0.8938503,10
1.0,1.0,1.0,0.5,0.0,0.6,1,9,product,multi_mags,0.8804717,10
1.0,1.0,1.0,0.5,0.0,0.6,1,10,product,multi_mags,0.9477574,10
1.0,1.0,1.0,0.5,0.0,0.6,1,20,product,multi_mags,0.9993893,10
1.0,1.0,1.0,0.5,0.0,0.6,1,30,product,multi_mags,0.9995766,10
1.0,1.0,1.0,0.5,0.0,0.6,1,40,product,multi_mags,0.9997524,10
1.0,1.0,1.0,0.5,0.0,0.6,1,50,product,multi_mags,0.9996654,10
1.0,1.0,1.0,0.5,0.0,0.6,1,60,product,multi_mags,0.999791,10
1.0,1.0,1.0,0.5,0.0,0.6,1,70,product,multi_mags,0.999861,10
1.0,1.0,1.0,0.5,0.0,0.6,1,80,product,multi_mags,0.9997342,10
1.0,1.0,1.0,0.5,0.0,0.6,1,90,product,multi_mags,0.9998188,10
1.0,1.0,1.0,0.5,0.0,0.6,1,100,product,multi_mags,0.9990303,10
1.0,1.0,1.0,0.5,1.0,0.1,1,40,product,multi_mags,0.9881970929433578,12
1.0,1.0,1.0,0.5,1.0,0.1,1,50,product,multi_mags,0.99655614498288,12
1.0,1.0,1.0,0.5,1.0,0.1,1,60,product,multi_mags,0.9988162003077692,12
1.0,1.0,1.0,0.5,1.0,0.1,1,70,product,multi_mags,0.9988624030253164,12
1.0,1.0,1.0,0.5,1.0,0.1,1,80,product,multi_mags,0.9989317413800012,12
1.0,1.0,1.0,0.5,1.0,0.1,1,90,product,multi_mags,0.9995004443381116,12
1.0,1.0,1.0,0.5,1.0,0.1,1,100,product,multi_mags,0.999530953903998,12
1.0,1.0,1.0,0.5,1.0,0.1,1,1,product,multi_mags,0.8629284314990708,14
1.0,1.0,1.0,0.5,1.0,0.1,1,2,product,multi_mags,0.7119712322341425,14
1.0,1.0,1.0,0.5,1.0,0.1,1,3,product,multi_mags,0.8976803457810245,14
1.0,1.0,1.0,0.5,1.0,0.1,1,4,product,multi_mags,0.9486650632623964,14
1.0,1.0,1.0,0.5,1.0,0.1,1,5,product,multi_mags,0.9376324946281098,14
1.0,1.0,1.0,0.5,1.0,0.1,1,6,product,multi_mags,0.946531688288893,14
1.0,1.0,1.0,0.5,1.0,0.1,1,7,product,multi_mags,0.966936289249622,14
1.0,1.0,1.0,0.5,1.0,0.1,1,8,product,multi_mags,0.9251985567301236,14
1.0,1.0,1.0,0.5,1.0,0.1,1,9,product,multi_mags,0.9376060922414636,14
1.0,1.0,1.0,0.5,1.0,0.1,1,10,product,multi_mags,0.9387594316995492,14
1.0,1.0,1.0,0.5,1.0,0.1,1,20,product,multi_mags,0.977000563492065,14
1.0,1.0,1.0,0.5,1.0,0.1,1,30,product,multi_mags,0.9823752144219646,14
1.0,1.0,1.0,0.5,1.0,0.02,1,1,product,mag,0.0133744475660307,10
1.0,1.0,1.0,0.5,1.0,0.02,1,2,product,mag,0.0247434169624005,10
1.0,1.0,1.0,0.5,1.0,0.02,1,3,product,mag,0.0285062256244423,10
1.0,1.0,1.0,0.5,1.0,0.02,1,4,product,mag,0.0050704445059403,10
1.0,1.0,1.0,0.5,1.0,0.02,1,5,product,mag,0.0039587725953642,10
1.0,1.0,1.0,0.5,1.0,0.02,1,6,product,mag,0.0084311219654386,10
1.0,1.0,1.0,0.5,1.0,0.02,1,7,product,mag,0.0136472395205236,10
1.0,1.0,1.0,0.5,1.0,0.02,1,8,product,mag,0.0500682631743527,10
1.0,1.0,1.0,0.5,1.0,0.02,1,9,product,mag,0.0112104477811321,10
1.0,1.0,1.0,0.5,1.0,0.02,1,10,product,mag,0.0056030540731784,10
1.0,1.0,1.0,0.5,1.0,0.02,1,20,product,mag,0.0045001879037638,10
1.0,1.0,1.0,0.5,1.0,0.02,1,30,product,mag,0.0104512562087109,10
1.0,1.0,1.0,0.5,1.0,0.02,1,40,product,mag,0.0048781241812016,10
1.0,1.0,1.0,0.5,1.0,0.02,1,50,product,mag,0.0022866120308215,10
1.0,1.0,1.0,0.5,1.0,0.02,1,60,product,mag,0.0102849911980932,10
1.0,1.0,1.0,0.5,1.0,0.02,1,70,product,mag,0.0033371365685744,10
1.0,1.0,1.0,0.5,1.0,0.02,1,80,product,mag,0.0054246925376024,10
1.0,1.0,1.0,0.5,1.0,0.02,1,90,product,mag,0.0077722102074661,10
1.0,1.0,1.0,0.5,1.0,0.02,1,100,product,mag,0.0030571017921710787,10
