model_name,length,evol_num,time_interval,sample_num,loss_type,data_type,depth,train_loss,test_loss,train_fide,test_fide,gate_fidelity,similarity
random_circuit,10,1,0,1,fidelity,non_product,6,0.2903417719717793,0.9794137348961712,0.7096582280282207,0.0205862651038287,0.0009767857547879,0.2929379143762771
random_circuit,10,1,0,1,fidelity,non_product,6,0.2860933173918643,0.9709370559121588,0.7139066826081357,0.0290629440878411,0.0009758911403859,0.292918301298973
random_circuit,10,1,0,1,fidelity,non_product,6,0.290864281472929,0.9713403005234628,0.709135718527071,0.028659699476537,0.000976595150366,0.2932327801067533
random_circuit,10,1,0,1,fidelity,non_product,6,0.2932201977575472,0.9663298946991322,0.7067798022424527,0.0336701053008677,0.0009763245333722,0.293080441145898
random_circuit,10,1,0,1,fidelity,non_product,6,0.285791225762239,0.974713607975342,0.714208774237761,0.025286392024658,0.0009756735768193,0.2928523975805324
random_circuit,10,1,0,1,fidelity,product,6,0.0002688837415021,0.97553654743497,0.999731116258498,0.0244634525650299,0.0009771986793857,0.2933389912203539
random_circuit,10,1,0,1,fidelity,product,6,3.892719068443462e-05,0.9715756708961883,0.9999610728093156,0.0284243291038115,0.0009758472540963,0.2930519040113848
random_circuit,10,1,0,1,fidelity,product,6,0.0001380052486263,0.974320110117622,0.9998619947513736,0.0256798898823781,0.0009760055595854,0.2927251935761913
random_circuit,10,1,0,1,fidelity,product,6,0.0001353503150181,0.9658886064990574,0.999864649684982,0.0341113935009426,0.000975720696258,0.2927812865274619
random_circuit,10,1,0,1,fidelity,product,6,9.802240051648424e-06,0.9752701228780046,0.9999901977599484,0.0247298771219953,0.0009764146285964,0.2926585684466863
random_circuit,10,1,0,1,multi_mags,non_product,6,0.0008313749092456,0.8719318793629962,0.0305156775247736,0.0255656582739231,0.0009806094811426,0.2924737894021426
random_circuit,10,1,0,1,multi_mags,non_product,6,0.0012392273926163,0.8754392690790326,0.0465828292115788,0.0304539538714966,0.0009768214795061,0.2928572791986442
random_circuit,10,1,0,1,multi_mags,non_product,6,0.0013836430196944,0.9917698485953096,0.0084773851446948,0.0247779262058179,0.0009796219600913,0.292487951757552
random_circuit,10,1,0,1,multi_mags,non_product,6,0.002284082863406,0.9058695485466411,0.0346350937889271,0.0268535925152104,0.0009777601561316,0.2923858194421643
random_circuit,10,1,0,1,multi_mags,non_product,6,0.000901491928823,0.848450007324062,0.0393789231915203,0.0247222921539143,0.0009760145691778,0.2927193794414251
random_circuit,10,1,0,1,multi_mags,product,6,0.0149953799093562,0.7876463689376407,0.1616724022020775,0.0458233121515451,0.0009760560172256,0.2931265329707299
random_circuit,10,1,0,1,multi_mags,product,6,0.0111129151274863,0.6800124819937906,0.0510159832866129,0.0283587400995596,0.0009764835446796,0.2926117455800636
random_circuit,10,1,0,1,multi_mags,product,6,0.0125284937032998,0.7509073429268293,0.0323162546070233,0.0288878222671116,0.0009777673956958,0.292937598308006
random_circuit,10,1,0,1,multi_mags,product,6,0.0079831309858621,0.7631848052286476,0.0676430718824546,0.029926613424265,0.0009756492391437,0.292858894457585
random_circuit,10,1,0,1,multi_mags,product,6,0.0170660967327184,0.7780126001828047,0.0343056573830621,0.0270394395872168,0.0009778504871264,0.2923668151069988
random_circuit,10,1,0,2,fidelity,non_product,6,0.4669956700855409,0.9775353513378784,0.5330043299144591,0.0224646486621216,0.0009774003692644,0.2933241913010782
random_circuit,10,1,0,2,fidelity,non_product,6,0.4692981306815907,0.9758761023444966,0.5307018693184092,0.0241238976555033,0.000976318270912,0.2926091736656445
random_circuit,10,1,0,2,fidelity,non_product,6,0.4700265759881913,0.974516890339892,0.5299734240118087,0.0254831096601081,0.0009777156661297,0.2926431288282929
random_circuit,10,1,0,2,fidelity,non_product,6,0.4606289509235993,0.9706556372206162,0.5393710490764007,0.0293443627793838,0.000976046971356,0.2930183733981636
random_circuit,10,1,0,2,fidelity,non_product,6,0.4635807468904842,0.9631470853995296,0.5364192531095158,0.0368529146004704,0.0009767250080185,0.2927735412372867
random_circuit,10,1,0,2,fidelity,product,6,0.0049797869733453,0.9668631395930148,0.9950202130266548,0.0331368604069852,0.0009756587778752,0.2929637420260768
random_circuit,10,1,0,2,fidelity,product,6,4.140018006715263e-05,0.9649235305082,0.9999585998199328,0.0350764694917998,0.0009809485310027,0.293093284248503
random_circuit,10,1,0,2,fidelity,product,6,0.0010934845070267,0.9772458783763316,0.9989065154929732,0.0227541216236682,0.0009758452238769,0.2927406074075366
random_circuit,10,1,0,2,fidelity,product,6,0.0050416759966761,0.9749168568949088,0.9949583240033238,0.0250831431050913,0.00097677767455,0.2929363402820917
random_circuit,10,1,0,2,fidelity,product,6,0.003107711681995,0.9714636998467934,0.9968922883180048,0.0285363001532066,0.000976388451062,0.2926066560571626
random_circuit,10,1,0,2,multi_mags,non_product,6,0.0038059307284672,0.7491110458380288,0.0184944684556225,0.031437459903703,0.000977975893407,0.2934375215639684
random_circuit,10,1,0,2,multi_mags,non_product,6,0.0026817116314792,0.8467478325854477,0.0245414257105698,0.025170285602012,0.0009756119557671,0.2928777263063057
random_circuit,10,1,0,2,multi_mags,non_product,6,0.0009817992760893,0.9180334791696768,0.0192451673711856,0.0436272054597883,0.0009758851631271,0.2928306732032785
random_circuit,10,1,0,2,multi_mags,non_product,6,0.001983903122924,0.8549870004774941,0.0210263397020233,0.0341300709953093,0.000979881684551,0.2921633895176918
random_circuit,10,1,0,2,multi_mags,non_product,6,0.0009205807959882,0.8372636177857236,0.0178188092665476,0.0255676812040034,0.0009756245561913,0.2928957386969192
random_circuit,10,1,0,2,multi_mags,product,6,0.00932717779852,0.5641762041104008,0.0487496370003799,0.0283961840666769,0.0009756121791256,0.2928784873822151
random_circuit,10,1,0,2,multi_mags,product,6,0.0079486554085985,0.6083762793174262,0.0473477523683655,0.0342914682157515,0.0009757834935928,0.2930186829128185
random_circuit,10,1,0,2,multi_mags,product,6,0.0082636738029687,0.5176428602935588,0.054287518568799,0.0268532373877297,0.0009765567354497,0.2925491065535612
random_circuit,10,1,0,2,multi_mags,product,6,0.0124193544423808,0.614557219970916,0.0951534210679961,0.0328972326207886,0.0009763138093695,0.2930518143321742
random_circuit,10,1,0,2,multi_mags,product,6,0.0060919918616826,0.5808152985138201,0.028059151299264,0.0276542903992513,0.0009760025128425,0.2926883629703194
random_circuit,10,1,0,3,fidelity,non_product,6,0.5581782894789702,0.97317895314701,0.4418217105210298,0.02682104685299,0.0009768633622015,0.2927209716784152
random_circuit,10,1,0,3,fidelity,non_product,6,0.547769028323843,0.9700531948060278,0.452230971676157,0.0299468051939721,0.0009756879299157,0.2928064551378194
random_circuit,10,1,0,3,fidelity,non_product,6,0.5519874057872358,0.97560531758427,0.4480125942127642,0.0243946824157299,0.0009758503565744,0.2927833069435237
random_circuit,10,1,0,3,fidelity,non_product,6,0.5546813377518829,0.9709130873762194,0.4453186622481171,0.0290869126237806,0.0009765942124676,0.2926561717392925
random_circuit,10,1,0,3,fidelity,non_product,6,0.5477209859180692,0.973089085388546,0.4522790140819308,0.0269109146114539,0.0009757237177625,0.2930043277858144
random_circuit,10,1,0,3,fidelity,product,6,2.417547906641282e-05,0.9679108889676296,0.9999758245209336,0.0320891110323703,0.0009759950604163,0.292725629491292
random_circuit,10,1,0,3,fidelity,product,6,0.0005738809330919,0.974563404630416,0.999426119066908,0.025436595369584,0.000975952550272,0.2928438109520267
random_circuit,10,1,0,3,fidelity,product,6,1.8650655636553992e-05,0.9760720683074042,0.9999813493443634,0.0239279316925958,0.0009758330210253,0.2927362831872621
random_circuit,10,1,0,3,fidelity,product,6,0.0022612809906608,0.976479285255976,0.9977387190093392,0.023520714744024,0.0009761968762645,0.2929076346120201
random_circuit,10,1,0,3,fidelity,product,6,5.429230462827839e-05,0.9699533194849084,0.9999457076953716,0.0300466805150917,0.0009757601150865,0.292875103924113
random_circuit,10,1,0,3,multi_mags,non_product,6,0.0013644856228734,0.7920680214691518,0.0140334287560005,0.0282537564160152,0.0009756848001941,0.2929233967139832
random_circuit,10,1,0,3,multi_mags,non_product,6,0.0015686695989282,0.864991440797483,0.0375655826871946,0.0233093225435105,0.0009764663377515,0.29314469241613
random_circuit,10,1,0,3,multi_mags,non_product,6,0.0008781895041746,0.945669527813062,0.0171315395542596,0.018604315468723,0.0009769398975574,0.2931826247642166
random_circuit,10,1,0,3,multi_mags,non_product,6,0.0013235263455968,0.7868581421907651,0.0450302386659481,0.0217317162991198,0.0009786449695299,0.293045815613228
random_circuit,10,1,0,3,multi_mags,non_product,6,0.001584006490175,0.7805332491495839,0.0192193997523492,0.0266065419178803,0.0009790119396885,0.2925039381940978
random_circuit,10,1,0,3,multi_mags,product,6,0.008758944511846,0.6488782118123053,0.0651536350912798,0.0234038286824456,0.0009759829086915,0.2929819226472742
random_circuit,10,1,0,3,multi_mags,product,6,0.0097287390204112,0.6199627380982083,0.0710003801097813,0.027657622993985,0.0009758869088965,0.2930751620426226
random_circuit,10,1,0,3,multi_mags,product,6,0.0133438310347781,0.5721244204303861,0.0465956578832124,0.0296996521645651,0.000975906710157,0.2930846689974921
random_circuit,10,1,0,3,multi_mags,product,6,0.0091991848844359,0.5931151047016165,0.0900504862845985,0.0379656577729051,0.0009760573944354,0.292674515196812
random_circuit,10,1,0,3,multi_mags,product,6,0.0109159677157478,0.667410974866128,0.0361374852129354,0.0252335603495859,0.0009759442236502,0.2930498356600913
random_circuit,10,1,0,4,fidelity,non_product,6,0.6054657162733064,0.96810101294383,0.3945342837266936,0.0318989870561701,0.0009767933223089,0.2926695520534174
random_circuit,10,1,0,4,fidelity,non_product,6,0.6036267887956219,0.972971801591735,0.3963732112043781,0.0270281984082649,0.0009760933913353,0.2927279275496863
random_circuit,10,1,0,4,fidelity,non_product,6,0.6068606940122186,0.9736007908537428,0.3931393059877813,0.0263992091462572,0.0009758246227824,0.2929379611807838
random_circuit,10,1,0,4,fidelity,non_product,6,0.6063526175382913,0.9780060669686536,0.3936473824617087,0.0219939330313464,0.0009756325298977,0.2929385975306249
random_circuit,10,1,0,4,fidelity,non_product,6,0.6053695237724319,0.9754567274463366,0.3946304762275681,0.0245432725536634,0.0009767353582177,0.292935289034558
random_circuit,10,1,0,4,fidelity,product,6,0.0001332982901733,0.9781400529448164,0.9998667017098266,0.0218599470551837,0.0009763847733275,0.2925989227954084
random_circuit,10,1,0,4,fidelity,product,6,3.154848356112794e-06,0.9714238995229276,0.999996845151644,0.0285761004770723,0.0009763012999318,0.2930436371734228
random_circuit,10,1,0,4,fidelity,product,6,0.0071510422904274,0.9754144815163072,0.9928489577095726,0.0245855184836928,0.0009763965818179,0.2925948197198856
random_circuit,10,1,0,4,fidelity,product,6,0.0050548682276435,0.9698320747398236,0.9949451317723564,0.0301679252601763,0.0009786926121277,0.2930187929950708
random_circuit,10,1,0,4,fidelity,product,6,2.7521762646642856e-09,0.9729546447066852,0.9999999972478236,0.0270453552933148,0.00097640561285,0.2932088347367793
random_circuit,10,1,0,4,multi_mags,non_product,6,0.0012075044993285,0.7344987344774885,0.0347360444779465,0.0167566708495876,0.0009783345627009,0.2925026498997953
random_circuit,10,1,0,4,multi_mags,non_product,6,0.0011496778748623,0.7941268562566364,0.0316869172814348,0.028274796309559,0.0009762835302285,0.2931832824188174
random_circuit,10,1,0,4,multi_mags,non_product,6,0.0013182102811668,0.799539235088207,0.0334651130802719,0.0342024287921401,0.0009757945790938,0.2930403743347372
random_circuit,10,1,0,4,multi_mags,non_product,6,0.001378842038299,0.8335222419046627,0.0285012828645519,0.0229582326761106,0.0009758034696643,0.2927398851549572
random_circuit,10,1,0,4,multi_mags,non_product,6,0.0012078397159258,0.7505352690215776,0.0255141532265392,0.0254085887190407,0.0009764111288432,0.2929984119538847
random_circuit,10,1,0,4,multi_mags,product,6,0.0067667851335345,0.5987409693575549,0.0484023913511023,0.0347173979525396,0.0009757575918107,0.2928479219398149
random_circuit,10,1,0,4,multi_mags,product,6,0.0073969946642199,0.4661675380316843,0.0351409211358285,0.0309554162441633,0.0009757294951078,0.2930156241154696
random_circuit,10,1,0,4,multi_mags,product,6,0.010233193568789,0.6956432520834072,0.0246942195648241,0.0275973123321317,0.0009762633346793,0.2926729289291676
random_circuit,10,1,0,4,multi_mags,product,6,0.008634230553475,0.5799372160526151,0.0593526041302425,0.0242939442141109,0.0009756589182305,0.2928543929940888
random_circuit,10,1,0,4,multi_mags,product,6,0.0094468932505871,0.502644263431688,0.0676255845017212,0.025618305663733,0.0009759196779365,0.2927653825131576
random_circuit,10,1,0,5,fidelity,non_product,6,0.643533240302564,0.9727853432147902,0.356466759697436,0.0272146567852097,0.0009759495829292,0.2929841193654895
random_circuit,10,1,0,5,fidelity,non_product,6,0.6461482521982671,0.972281543625742,0.3538517478017329,0.0277184563742579,0.0009763837069625,0.2927971362360108
random_circuit,10,1,0,5,fidelity,non_product,6,0.643180381053978,0.9747061043691037,0.3568196189460219,0.0252938956308963,0.000979087241181,0.2924690203764416
random_circuit,10,1,0,5,fidelity,non_product,6,0.6467209304982786,0.966317006488713,0.3532790695017214,0.033682993511287,0.0009764995451978,0.2930550549790435
random_circuit,10,1,0,5,fidelity,non_product,6,0.6476682299348291,0.9724351981767312,0.3523317700651709,0.0275648018232689,0.0009756592479488,0.2928896746506314
random_circuit,10,1,0,5,fidelity,product,6,2.5808380765823813e-07,0.980876435372524,0.9999997419161925,0.0191235646274759,0.0009770704311784,0.2933127001910144
random_circuit,10,1,0,5,fidelity,product,6,3.804950686647768e-05,0.9760367401510348,0.9999619504931336,0.0239632598489652,0.0009757267842183,0.2928758415737754
random_circuit,10,1,0,5,fidelity,product,6,3.3411117555948167e-06,0.9803840157067446,0.9999966588882444,0.0196159842932554,0.0009759617064587,0.2929946506650586
random_circuit,10,1,0,5,fidelity,product,6,1.5071191353799307e-06,0.9709345687024262,0.9999984928808646,0.0290654312975737,0.0009764392862915,0.2927378479865949
random_circuit,10,1,0,5,fidelity,product,6,0.0156744990214929,0.9773066723151752,0.984325500978507,0.0226933276848248,0.000975913659531,0.2926997977751137
random_circuit,10,1,0,5,multi_mags,non_product,6,0.0014829671650148,0.8603851999491714,0.0282120476574398,0.0232302522316214,0.0009769340486592,0.2932990867820458
random_circuit,10,1,0,5,multi_mags,non_product,6,0.0015815853075432,0.7905505325552279,0.027467150177142,0.0259518916684986,0.0009756413660895,0.2929435495533045
random_circuit,10,1,0,5,multi_mags,non_product,6,0.0012234129610774,0.7729986322265884,0.0234235613554885,0.025327225473297,0.0009756632003698,0.29284889242313
random_circuit,10,1,0,5,multi_mags,non_product,6,0.0014160829133959,0.7051457729133317,0.0228040418853649,0.0311385103318493,0.0009764207806145,0.2926379122045284
random_circuit,10,1,0,5,multi_mags,non_product,6,0.0008663021857549,0.680964894690571,0.0259678945992019,0.0251579395135703,0.0009768604941738,0.2925237400667227
random_circuit,10,1,0,5,multi_mags,product,6,0.0106157380077094,0.6704755984467634,0.0618114885734263,0.0286044532855159,0.0009757979239322,0.2930167541660204
random_circuit,10,1,0,5,multi_mags,product,6,0.0071821291924761,0.6213695801078173,0.0179723832727913,0.0259306804426929,0.0009758839326349,0.2927495350561412
random_circuit,10,1,0,5,multi_mags,product,6,0.0101469205192553,0.5408229086900738,0.0533336493846889,0.0299295615357954,0.0009764543521086,0.2926311860486321
random_circuit,10,1,0,5,multi_mags,product,6,0.0088962180187243,0.5732064448862559,0.0435123535682174,0.0284648565508065,0.0009762145415731,0.292995246910228
