model_name,length,evol_num,time_interval,sample_num,loss_type,data_type,depth,train_loss,test_loss,train_fide,test_fide,gate_fidelity,similarity
random_circuit,10,1,0,5,multi_mags,product,6,0.0095656767176367,0.6420295990722146,0.0488683804093495,0.023547872767198,0.0009756653334132,0.2929715976959252
random_circuit,10,1,0,6,fidelity,non_product,6,0.6755949946761115,0.9681092327222748,0.3244050053238884,0.0318907672777252,0.0009815643997174,0.2937264582499166
random_circuit,10,1,0,6,fidelity,non_product,6,0.6755567465270138,0.9774786120506826,0.3244432534729862,0.0225213879493173,0.0009779575042841,0.2925692070218211
random_circuit,10,1,0,6,fidelity,non_product,6,0.6728100789546653,0.9733159395726738,0.3271899210453347,0.0266840604273262,0.0009763560772383,0.2931765227156808
random_circuit,10,1,0,6,fidelity,non_product,6,0.6744657228752889,0.9757792069393222,0.325534277124711,0.0242207930606777,0.0009759891867937,0.2926930154194682
random_circuit,10,1,0,6,fidelity,non_product,6,0.6772957440257564,0.9725852445205928,0.3227042559742435,0.0274147554794072,0.0009774537783547,0.2932566867333154
random_circuit,10,1,0,6,fidelity,product,6,1.502320104429522e-05,0.9676820512451428,0.9999849767989556,0.0323179487548571,0.000976445266706,0.2925736243909049
random_circuit,10,1,0,6,fidelity,product,6,0.0001174702958646,0.9778745836811922,0.9998825297041354,0.0221254163188077,0.0009788911189844,0.2933909642445277
random_circuit,10,1,0,6,fidelity,product,6,7.47472220408163e-06,0.9684666714865976,0.999992525277796,0.0315333285134024,0.0009777602972548,0.2933971216355162
random_circuit,10,1,0,6,fidelity,product,6,1.570647792270563e-06,0.9726934203382634,0.9999984293522076,0.0273065796617365,0.000977017468271,0.2925740272208114
random_circuit,10,1,0,6,fidelity,product,6,1.9656185002991933e-06,0.9794821449762384,0.9999980343814996,0.0205178550237614,0.0009790274453607,0.2922886720847263
random_circuit,10,1,0,6,multi_mags,non_product,6,0.0013271254772205,0.7533022689420927,0.0251156550917484,0.0277390772867589,0.0009760784696357,0.2926520828407596
random_circuit,10,1,0,6,multi_mags,non_product,6,0.0012057993923509,0.7082580768687957,0.0285835108466674,0.0424012901883733,0.0009757273273826,0.29301161275324
random_circuit,10,1,0,6,multi_mags,non_product,6,0.0012255634402655,0.7285652423065611,0.0274802947109766,0.0259879486326435,0.0009756891559692,0.292854582755983
random_circuit,10,1,0,6,multi_mags,non_product,6,0.0014254160363969,0.6981694823043089,0.0385127605626203,0.0241474764597485,0.0009758407113873,0.2928453210497853
random_circuit,10,1,0,6,multi_mags,non_product,6,0.0013596177485122,0.7050139202767807,0.0342455883660126,0.0246462337676356,0.0009758074542226,0.2929415126491312
random_circuit,10,1,0,6,multi_mags,product,6,0.0139138235119927,0.4752563666559194,0.067703271810484,0.0243126217356571,0.0009778272930161,0.2933163813377414
random_circuit,10,1,0,6,multi_mags,product,6,0.0129535320485063,0.4929535105480913,0.0324195498588025,0.0288083556946148,0.0009763658468567,0.2928193593723088
random_circuit,10,1,0,6,multi_mags,product,6,0.0089463347750569,0.5986556811137879,0.0551100135295152,0.0269653157378095,0.0009757382902734,0.2929155406887185
random_circuit,10,1,0,6,multi_mags,product,6,0.0083504194465248,0.5667138857176816,0.0463557528319905,0.0332677668263486,0.0009786087395103,0.2923666742386023
random_circuit,10,1,0,6,multi_mags,product,6,0.0065389428209512,0.6247694834505266,0.0286366220618534,0.0264669245755716,0.0009756899028231,0.2928290147419996
random_circuit,10,1,0,7,fidelity,non_product,6,0.7010150091971514,0.9744167827792246,0.2989849908028486,0.0255832172207753,0.000976453903529,0.2932099406511388
random_circuit,10,1,0,7,fidelity,non_product,6,0.6963480999000291,0.976268941763506,0.3036519000999709,0.023731058236494,0.000976975022926,0.2932422293634075
random_circuit,10,1,0,7,fidelity,non_product,6,0.6958383792350014,0.9772812517692804,0.3041616207649986,0.0227187482307195,0.000977001857,0.2926759881388683
random_circuit,10,1,0,7,fidelity,non_product,6,0.6974689748702722,0.9745723215795254,0.3025310251297278,0.0254276784204746,0.0009766878672152,0.2929817673968075
random_circuit,10,1,0,7,fidelity,non_product,6,0.6947781074708729,0.9725712083066904,0.3052218925291271,0.0274287916933096,0.0009791375022876,0.2928197557955203
random_circuit,10,1,0,7,fidelity,product,6,4.518237317618912e-07,0.9784504310503273,0.9999995481762682,0.0215495689496728,0.0009772875821552,0.292524638736399
random_circuit,10,1,0,7,fidelity,product,6,9.704252756925769e-08,0.9747578921909784,0.9999999029574724,0.0252421078090215,0.0009764944344803,0.2931631141770039
random_circuit,10,1,0,7,fidelity,product,6,2.1997365461379204e-06,0.9784660952459556,0.999997800263454,0.0215339047540443,0.0009756126662761,0.2928742694016939
random_circuit,10,1,0,7,fidelity,product,6,5.968013928225879e-05,0.9764287485020496,0.9999403198607176,0.0235712514979502,0.00098301258795,0.293733208725439
random_circuit,10,1,0,7,fidelity,product,6,2.179447093464404e-06,0.9728258186368792,0.9999978205529064,0.0271741813631209,0.0009787522582118,0.2922701328290183
random_circuit,10,1,0,7,multi_mags,non_product,6,0.0012910238050832,0.7381931275681425,0.0339108821817648,0.0311822131871118,0.0009789567894646,0.2934631068997717
random_circuit,10,1,0,7,multi_mags,non_product,6,0.0010596275034884,0.6872389409285329,0.0266664446965004,0.0214545243770957,0.0009765283691498,0.2925869321648457
random_circuit,10,1,0,7,multi_mags,non_product,6,0.0015894793814751,0.6458702733088284,0.0311923678921155,0.0311166063709039,0.000976001980302,0.2926742230633328
random_circuit,10,1,0,7,multi_mags,non_product,6,0.0018475248390865,0.6933909771262252,0.0190711757786397,0.0280204930213861,0.000976595027546,0.2926719380109264
random_circuit,10,1,0,7,multi_mags,non_product,6,0.0018288371253564,0.6864321741845945,0.0300039639622199,0.0284263593806608,0.0009761850713159,0.2926513907634962
random_circuit,10,1,0,7,multi_mags,product,6,0.0106146199568408,0.4749418901699875,0.0348269505728864,0.0323786476743384,0.0009772110222883,0.2927914708253245
random_circuit,10,1,0,7,multi_mags,product,6,0.0060964353373669,0.5577345540715543,0.0434415818518398,0.0247387170639638,0.0009758598593917,0.2927543611189148
random_circuit,10,1,0,7,multi_mags,product,6,0.0079010765343885,0.693649821557053,0.0339993864695064,0.0236535420224738,0.0009757114678067,0.2927822261293823
random_circuit,10,1,0,7,multi_mags,product,6,0.0071116011771978,0.6671205678356056,0.067902624613775,0.0258477390831646,0.0009776052043798,0.2924310773950703
random_circuit,10,1,0,7,multi_mags,product,6,0.0084045447697129,0.5382146386153632,0.0585788893976134,0.0272597379223566,0.0009759528002143,0.2929932461431819
random_circuit,10,1,0,8,fidelity,non_product,6,0.7142784702610456,0.9748687351100438,0.2857215297389544,0.0251312648899562,0.0009812555700802,0.293278211482387
random_circuit,10,1,0,8,fidelity,non_product,6,0.7194670257930438,0.9710572465907508,0.2805329742069563,0.0289427534092492,0.0009759865327942,0.2927505874744703
random_circuit,10,1,0,8,fidelity,non_product,6,0.7142620392366118,0.9703345922609518,0.2857379607633882,0.0296654077390482,0.0009759619881334,0.2926842068492924
random_circuit,10,1,0,8,fidelity,non_product,6,0.7140460915620515,0.96413669004308,0.2859539084379485,0.03586330995692,0.0009765975656253,0.2931826608767728
random_circuit,10,1,0,8,fidelity,non_product,6,0.7155311441216033,0.9720054434580222,0.2844688558783966,0.0279945565419777,0.0009758746094751,0.2928645418968758
random_circuit,10,1,0,8,fidelity,product,6,6.027067911418271e-08,0.9745380545162436,0.9999999397293208,0.0254619454837563,0.0009765430762716,0.2926105754911459
random_circuit,10,1,0,8,fidelity,product,6,9.172412163138688e-09,0.9750186253529284,0.9999999908275878,0.0249813746470716,0.0009769787429442,0.2932308949253677
random_circuit,10,1,0,8,fidelity,product,6,2.4937086021692423e-06,0.9697526080298258,0.9999975062913978,0.0302473919701742,0.0009757578054048,0.2927773971090615
random_circuit,10,1,0,8,fidelity,product,6,0.0001712568484789,0.9766007135278032,0.999828743151521,0.0233992864721966,0.0009756219039944,0.2929199146126884
random_circuit,10,1,0,8,fidelity,product,6,3.0712925910281186e-06,0.9743369825393944,0.999996928707409,0.0256630174606054,0.000977506945168,0.2933744373549185
random_circuit,10,1,0,8,multi_mags,non_product,6,0.0013538890793084,0.7295574089528136,0.0395344487834129,0.0236435204206116,0.0009761582451182,0.2930601961938059
random_circuit,10,1,0,8,multi_mags,non_product,6,0.002077948632162,0.6292782887488514,0.0232394709232128,0.0243455076733953,0.0009758684440359,0.2929353781680658
random_circuit,10,1,0,8,multi_mags,non_product,6,0.0014776133799154,0.6619633701516341,0.0328829274697005,0.0257555842763134,0.0009761033017591,0.2929048577926919
random_circuit,10,1,0,8,multi_mags,non_product,6,0.0013953572419195,0.7518829037151031,0.0317136362374513,0.0290237297253406,0.0009758872896834,0.2930556147266292
random_circuit,10,1,0,8,multi_mags,non_product,6,0.0019269304860475,0.593439236114921,0.0340559611257199,0.0287772214876802,0.0009773529429203,0.2932357863737388
random_circuit,10,1,0,8,multi_mags,product,6,0.0168270053581884,0.4652622065403348,0.0347653298895989,0.0253552323380637,0.0009762813100474,0.2929628132649734
random_circuit,10,1,0,8,multi_mags,product,6,0.0079066254073449,0.4054512364057352,0.0404641923291894,0.025398784004086,0.000975691158633,0.2929038691650005
random_circuit,10,1,0,8,multi_mags,product,6,0.0090240330686714,0.5516039169619004,0.0821787785206888,0.0228995384685884,0.000976073404055,0.2927620425971827
random_circuit,10,1,0,8,multi_mags,product,6,0.0154724161301015,0.4425136596137309,0.0417084494807069,0.0285769209149343,0.0009763953981022,0.2929594844608865
random_circuit,10,1,0,8,multi_mags,product,6,0.0080248390595764,0.6098085055705038,0.073251886327246,0.0340452288674655,0.0009759612401154,0.2927858356307209
random_circuit,10,1,0,9,fidelity,non_product,6,0.7329900616436602,0.972808689429207,0.2670099383563398,0.027191310570793,0.0009761036794261,0.293141838554344
random_circuit,10,1,0,9,fidelity,non_product,6,0.7312437601395456,0.9694213576251144,0.2687562398604544,0.0305786423748854,0.0009775575307146,0.2933831977398222
random_circuit,10,1,0,9,fidelity,non_product,6,0.7334506487472463,0.97589024426286,0.2665493512527537,0.0241097557371399,0.0009794773571475,0.2925813471634998
random_circuit,10,1,0,9,fidelity,non_product,6,0.7299460609712072,0.9776430210534476,0.2700539390287927,0.0223569789465522,0.0009777431081011,0.2928926173062556
random_circuit,10,1,0,9,fidelity,non_product,6,0.7294654575010671,0.9743384393697724,0.270534542498933,0.0256615606302276,0.0009765009141233,0.2931735201005144
random_circuit,10,1,0,9,fidelity,product,6,2.9965687772137702e-05,0.9734739167182452,0.999970034312228,0.0265260832817547,0.000975618977143,0.2928852304906659
random_circuit,10,1,0,9,fidelity,product,6,4.147191826620045e-07,0.9751138561240482,0.9999995852808172,0.0248861438759518,0.0009766244255769,0.2928670980192315
random_circuit,10,1,0,9,fidelity,product,6,3.087881889307642e-05,0.9775285196304728,0.9999691211811068,0.0224714803695272,0.0009765680380882,0.2931818630202456
random_circuit,10,1,0,9,fidelity,product,6,3.952681406627079e-07,0.9762785243043264,0.9999996047318592,0.0237214756956736,0.0009757191010454,0.292957056668818
random_circuit,10,1,0,9,fidelity,product,6,3.4567564655141325e-06,0.9745050871692033,0.9999965432435344,0.0254949128307967,0.0009762554204389,0.2926771865142821
random_circuit,10,1,0,9,multi_mags,non_product,6,0.0013441190270752,0.7205289242423327,0.0248729805326187,0.0293554756390036,0.0009765789435843,0.2932401931296543
random_circuit,10,1,0,9,multi_mags,non_product,6,0.0012039956291936,0.6145622170132569,0.0255880510572795,0.0275974051122911,0.0009781501066082,0.2929461167563597
random_circuit,10,1,0,9,multi_mags,non_product,6,0.0010461166909442,0.7719631360625734,0.0297591603595072,0.0219901321716554,0.0009758102208987,0.2928961038495751
random_circuit,10,1,0,9,multi_mags,non_product,6,0.0014172509246034,0.5884635006577419,0.020487260840948,0.0303306220492283,0.0009762658384008,0.2926406133425823
random_circuit,10,1,0,9,multi_mags,non_product,6,0.0018097229332715,0.7306144628566863,0.0204092100205581,0.0273390899013319,0.0009796944804757,0.2934746638487788
random_circuit,10,1,0,9,multi_mags,product,6,0.007697206133094,0.5257084367789857,0.0425049836881523,0.0257790956364881,0.0009762749357933,0.2931552738017484
random_circuit,10,1,0,9,multi_mags,product,6,0.0071666501959063,0.5832907868757605,0.0856442996504955,0.0388781315807017,0.0009770486278111,0.2925958493135083
random_circuit,10,1,0,9,multi_mags,product,6,0.0075662619317605,0.5138557703496073,0.0283068868106208,0.0280139616148567,0.0009784494347601,0.2932510749111421
random_circuit,10,1,0,9,multi_mags,product,6,0.0101633385736844,0.5742844308576099,0.0475856361579968,0.0369547097893738,0.0009776831655617,0.2925511441266659
random_circuit,10,1,0,9,multi_mags,product,6,0.0068880736500389,0.5805296453559681,0.0961466085712982,0.0261814725247728,0.0009763582340237,0.2928566672773582
random_circuit,10,1,0,10,fidelity,non_product,6,0.7439779311192555,0.9708947638265154,0.2560220688807445,0.0291052361734845,0.000978736888026,0.2933985623749072
random_circuit,10,1,0,10,fidelity,non_product,6,0.7432037516027321,0.9706199661122968,0.2567962483972679,0.0293800338877031,0.0009795077660578,0.2929880470091733
random_circuit,10,1,0,10,fidelity,non_product,6,0.7424456542975154,0.9740230092381272,0.2575543457024846,0.0259769907618726,0.0009761292467655,0.2926425243157635
random_circuit,10,1,0,10,fidelity,non_product,6,0.7457476092160631,0.9732086638189604,0.2542523907839368,0.0267913361810394,0.0009757171549026,0.2927853631501912
random_circuit,10,1,0,10,fidelity,non_product,6,0.7466746609376734,0.9724458216504468,0.2533253390623265,0.0275541783495532,0.0009769187930879,0.2928535441862546
random_circuit,10,1,0,10,fidelity,product,6,3.006678589434486e-07,0.97962773837073,0.9999996993321412,0.0203722616292699,0.0009764831159793,0.2925844555731575
random_circuit,10,1,0,10,fidelity,product,6,1.831066256396952e-07,0.9742923735834657,0.9999998168933744,0.0257076264165343,0.0009756330176924,0.2928416351119106
random_circuit,10,1,0,10,fidelity,product,6,0.0002885294906427,0.9815849283150464,0.9997114705093572,0.0184150716849536,0.0009763621955403,0.2929334648388281
random_circuit,10,1,0,10,fidelity,product,6,4.448123491940237e-05,0.9717985189675648,0.9999555187650806,0.0282014810324352,0.000975746659571,0.2927728003131948
random_circuit,10,1,0,10,fidelity,product,6,0.0012452472474513,0.9722209300430432,0.9987547527525488,0.0277790699569569,0.0009777586069185,0.2924613552185489
random_circuit,10,1,0,10,multi_mags,non_product,6,0.0012461695666085,0.7635997749326818,0.0323311006518201,0.0210291160676682,0.000975622126042,0.2929254050194837
random_circuit,10,1,0,10,multi_mags,non_product,6,0.0016469665115654,0.6130266732786253,0.0292602326384078,0.0306807107930744,0.0009777584466622,0.2928730132810899
random_circuit,10,1,0,10,multi_mags,non_product,6,0.0013243370028785,0.6647778967757086,0.0235124182281115,0.0217239105203896,0.0009763492099668,0.292628041396772
random_circuit,10,1,0,10,multi_mags,non_product,6,0.0014100978928334,0.6815963504614442,0.0303188889277305,0.0261238095360987,0.0009756467139434,0.2928266360726137
random_circuit,10,1,0,10,multi_mags,non_product,6,0.001420611731399771,0.657166487619046,0.022302614818142337,0.022631767953867513,0.000977414389682222,0.2924411654379415
random_circuit,10,1,0,10,multi_mags,product,6,0.0176982239794485,0.4766273377791151,0.0948781954306969,0.0261538790925912,0.0009757897887865,0.293038779627767
random_circuit,10,1,0,10,multi_mags,product,6,0.007287423834028,0.6237255263476987,0.0390710477222105,0.0243586713270799,0.0009764119796382,0.2931687738003252
random_circuit,10,1,0,10,multi_mags,product,6,0.0130406282248708,0.5430468189490284,0.0432353126835043,0.0258875546382524,0.0009756462205409,0.2929603112014779
random_circuit,10,1,0,10,multi_mags,product,6,0.0083302572917714,0.5123532979481805,0.0532300205013821,0.0317636536526318,0.0009760454732335,0.293033868320832
random_circuit,10,1,0,10,multi_mags,product,6,0.0081466134273259,0.4566169373833932,0.0352709814190629,0.0288696039523014,0.000978077034079,0.2923438878788713
