model_name,length,evol_num,sample_num,time_interval,loss_type,data_type,J,delta,lambda,train_loss,test_loss,train_fide,test_fide,gate_fidelity,similarity,spectrum_diff,H_diff
xorX,10,1,1,0.2,fidelity,product,1.0,0.0,1.0,6.530489311940002e-05,0.3424521520966448,0.9999346951068806,0.6575478479033552,0.1819475976178615,0.4640634911798339,1.871002954976556,0.0542920927125125
xorX,10,1,1,0.2,fidelity,product,1.0,0.0,1.0,9.558736861448036e-05,0.4562925432636395,0.9999044126313856,0.5437074567363605,0.1042389914692898,0.416100592515381,3.6344118726207095,0.0712656546718416
xorX,10,1,1,0.2,fidelity,xorX,1.0,0.0,1.0,2.891053283438083e-07,0.3330644021684905,0.9999997108946715,0.6669355978315095,0.3475966253005567,0.5466578846494884,17.506715848863603,0.0111333501630441
xorX,10,1,1,0.2,fidelity,xorX,1.0,0.0,1.0,1.0578345710499093e-07,0.3226594439628339,0.9999998942165428,0.677340556037166,0.3510578606259091,0.5483164892872059,21.198017224454507,0.0107680470554347
xorX,10,1,1,0.2,multi_mags,product,1.0,0.0,1.0,0.0190324364217821,0.4737588691964928,0.6360223120672576,0.471067418527747,0.186504026689016,0.4658182670061939,0.0526596623708492,0.0231811326051602
xorX,10,1,1,0.2,multi_mags,product,1.0,0.0,1.0,0.017260994820875,0.5053437251194477,0.5740644800360277,0.3606480138713889,0.07391928214062,0.3935626897583271,0.2324702452875571,0.036270469192214
xorX,10,1,1,0.2,multi_mags,xorX,1.0,0.0,1.0,0.004499528093967,0.8379972779436677,0.4652276878841284,0.0813224633291223,0.0019791156875109,0.3039244897621512,12.819264489059131,0.0172763842755429
xorX,10,1,1,0.2,multi_mags,xorX,1.0,0.0,1.0,0.0038147284124467,0.8071597154263619,0.2052906625445389,0.1042697534199442,0.0028804688423168,0.3079900903969584,13.289677164890186,0.0170839633126464
xorX,10,1,2,0.2,fidelity,product,1.0,0.0,1.0,7.397680561460618e-05,0.2684518660668922,0.9999260231943854,0.7315481339331078,0.2685746443160025,0.5088513291639649,1.8593906364134896,0.0422661950209924
xorX,10,1,2,0.2,fidelity,product,1.0,0.0,1.0,1.7413494589058054e-05,0.2392125295253206,0.9999825865054108,0.7607874704746793,0.3211678352480158,0.5165758813842884,2.225955560563187,0.0434523955989433
xorX,10,1,2,0.2,fidelity,xorX,1.0,0.0,1.0,0.0013287073682097,0.319775079706366,0.9986712926317902,0.680224920293634,0.3524722298465184,0.5485591935927777,20.27713435765175,0.0107902123369821
xorX,10,1,2,0.2,fidelity,xorX,1.0,0.0,1.0,0.0013287073682097,0.3187064301955388,0.9986712926317902,0.6812935698044612,0.3524722298465184,0.5485591935927777,20.27713435765175,0.0107902123369821
xorX,10,1,2,0.2,multi_mags,product,1.0,0.0,1.0,0.0178658987464974,0.7085964610097014,0.6789391813383578,0.2641160803438648,0.0160756988359653,0.332505417452938,8.17449639180858,0.1440811056062275
xorX,10,1,2,0.2,multi_mags,product,1.0,0.0,1.0,0.0305986580670746,0.5733255009313557,0.7259605159924365,0.3875722045925587,0.0791363536675304,0.3964453860668043,3.462423124652098,0.0995024359214334
xorX,10,1,2,0.2,multi_mags,xorX,1.0,0.0,1.0,0.0021200906639707,0.7954318611079281,0.0563076565416412,0.0663521204109058,0.0010659476858469,0.2961196863326795,16.64289982901859,0.0178655940153271
xorX,10,1,2,0.2,multi_mags,xorX,1.0,0.0,1.0,0.0021200906639707,0.782844080423263,0.0563076565416412,0.0761195422207228,0.0010659476858469,0.2961196863326795,16.64289982901859,0.0178655940153271
xorX,10,1,3,0.2,fidelity,product,1.0,0.0,1.0,1.776207633097382e-05,0.0109713527951336,0.999982237923669,0.9890286472048664,0.935920041701009,0.8704656669385642,0.0407466050836441,0.0052503623957116
xorX,10,1,3,0.2,fidelity,product,1.0,0.0,1.0,1.89408329913654e-05,0.012598451576488,0.9999810591670086,0.987401548423512,0.9234941857021974,0.8112776148620582,0.0198417627046955,0.0066855128017829
xorX,10,1,3,0.2,fidelity,xorX,1.0,0.0,1.0,2.6903513425935444e-06,0.3250471424549047,0.9999973096486574,0.6749528575450953,0.3479504656757175,0.5468234182746423,19.52925701077055,0.0107258133137514
xorX,10,1,3,0.2,fidelity,xorX,1.0,0.0,1.0,2.6903513425935444e-06,0.3279768878098892,0.9999973096486574,0.6720231121901108,0.3479504656757175,0.5468234182746423,19.52925701077055,0.0107258133137514
xorX,10,1,3,0.2,multi_mags,product,1.0,0.0,1.0,0.0140115803278185,0.443636130934862,0.6918719205014644,0.4573638113468917,0.0671706826120994,0.3865670673465603,7.073562592050172,0.1196582771580501
xorX,10,1,3,0.2,multi_mags,product,1.0,0.0,1.0,0.0135267300401019,0.4228692451901401,0.7049699265889624,0.5337407787409556,0.1062222434854975,0.4169985938050248,4.720620254454476,0.1177003006986116
xorX,10,1,3,0.2,multi_mags,xorX,1.0,0.0,1.0,0.0033219509804053,0.9834340591040818,0.174453803960684,0.1154422432128991,0.0015564030187124,0.3008529070794744,15.505647565583487,0.0177182733279086
xorX,10,1,3,0.2,multi_mags,xorX,1.0,0.0,1.0,0.0033219509804053,1.0065161731647798,0.174453803960684,0.100896631470046,0.0015564030187124,0.3008529070794744,15.505647565583487,0.0177182733279086
xorX,10,1,4,0.2,fidelity,product,1.0,0.0,1.0,2.9571567263797505e-05,0.000766042112038,0.9999704284327362,0.999233957887962,0.9916846644293807,0.8736620662184769,0.0150335690271389,0.0025303412737419
xorX,10,1,4,0.2,fidelity,product,1.0,0.0,1.0,2.487202405643263e-05,0.0002370757976168,0.9999751279759436,0.9997629242023832,0.998484335532455,0.8803006137047658,0.0032167730547899,0.0018244851134647
xorX,10,1,4,0.2,fidelity,xorX,1.0,0.0,1.0,1.627072604426516e-06,0.3268982818624875,0.9999983729273956,0.6731017181375125,0.3476109903763265,0.5466508352487187,18.84773031624366,0.0106556011566941
xorX,10,1,4,0.2,fidelity,xorX,1.0,0.0,1.0,1.627072604426516e-06,0.3223689449604983,0.9999983729273956,0.6776310550395017,0.3476109903763265,0.5466508352487187,18.84773031624366,0.0106556011566941
xorX,10,1,4,0.2,multi_mags,product,1.0,0.0,1.0,0.0173869238363384,0.3628528967331459,0.7675468697653394,0.6478603839614082,0.2016097623762896,0.4651919249295856,3.0669291745549474,0.0904919872441166
xorX,10,1,4,0.2,multi_mags,product,1.0,0.0,1.0,0.0156523401188503,0.3002678825936253,0.8460639278405435,0.7462102072681913,0.2551036555833193,0.4992367758053916,2.128483249424098,0.0679717784883948
xorX,10,1,4,0.2,multi_mags,xorX,1.0,0.0,1.0,0.0014517551047524,1.0155318903073487,0.2776624852365364,0.1002049235672384,0.0018283047817802,0.3024745152044908,15.565404532490057,0.0167135080788645
xorX,10,1,4,0.2,multi_mags,xorX,1.0,0.0,1.0,0.0014517551047524,1.0277748274000726,0.2776624852365364,0.0906214226135022,0.0018283047817802,0.3024745152044908,15.565404532490057,0.0167135080788645
xorX,10,1,5,0.2,fidelity,product,1.0,0.0,1.0,5.1212564723401854e-06,0.0002443066741517,0.9999948787435275,0.9997556933258482,0.9990325347703166,0.8928679260077786,0.0006309439966337,0.0014962689747074
xorX,10,1,5,0.2,fidelity,product,1.0,0.0,1.0,6.111876143632955e-06,3.72476724813664e-05,0.9999938881238564,0.9999627523275186,0.9998862931679842,0.9066173671896586,0.0001579511455381,0.0011770408461423
xorX,10,1,5,0.2,multi_mags,product,1.0,0.0,1.0,0.0134885716788262,0.2317119521510061,0.8796890735725313,0.8129154701594727,0.474041177012049,0.604428703201031,0.4191095410019037,0.0329817086101145
xorX,10,1,5,0.2,multi_mags,product,1.0,0.0,1.0,0.0147074231474902,0.1995692723823548,0.9260446774285992,0.8653217702999322,0.611603609529827,0.6696155283800795,0.2716261092817746,0.0230758810533332
xorX,10,1,6,0.2,fidelity,product,1.0,0.0,1.0,6.1726453720600816e-06,2.914875667048289e-05,0.999993827354628,0.9999708512433296,0.999933901199524,0.8986074347053667,0.0001215208423498,0.001176749966637
xorX,10,1,6,0.2,fidelity,product,1.0,0.0,1.0,3.7037009830154233e-06,3.026428462649111e-05,0.999996296299017,0.9999697357153736,0.9998939838313088,0.9097687454379572,0.0002222678852449,0.0011061833114735
xorX,10,1,6,0.2,multi_mags,product,1.0,0.0,1.0,0.0099567624422732,0.1207492085046868,0.9595427019922828,0.9387293176450462,0.7984272421641304,0.7689005014830484,0.0114696618125651,0.0127671296751077
xorX,10,1,6,0.2,multi_mags,product,1.0,0.0,1.0,0.0161226836522468,0.1794621118422569,0.9207996299488262,0.8659515400615988,0.6099646380108559,0.6651840638584254,0.2555442277538893,0.0316918720276868
xorX,10,1,7,0.2,fidelity,product,1.0,0.0,1.0,2.187306415568635e-05,3.653270512937734e-05,0.9999781269358444,0.9999634672948706,0.999941403033388,0.8878229702142635,6.047518213196558e-05,0.0012747355517144
xorX,10,1,7,0.2,fidelity,product,1.0,0.0,1.0,3.8118986355195617e-06,2.645889100094667e-05,0.9999961881013644,0.999973541108999,0.999956519981935,0.8814506892187914,5.299342678496902e-05,0.001308985503675
xorX,10,1,7,0.2,multi_mags,product,1.0,0.0,1.0,0.0084295944902286,0.1164992004828712,0.958612605182128,0.942811695772962,0.8088501082429173,0.7754216646937424,0.0080667163382229,0.0129151843120723
xorX,10,1,7,0.2,multi_mags,product,1.0,0.0,1.0,0.0069943019991014,0.1292132587154394,0.9575902212922645,0.938841693411482,0.763997070009645,0.7469625441852554,0.0148927486872669,0.0143851911334661
xorX,10,1,8,0.2,fidelity,product,1.0,0.0,1.0,7.647170364610822e-06,3.1004844844639834e-05,0.9999923528296354,0.9999689951551554,0.9999361953302636,0.8909764974371276,0.0001132409913706,0.0012347615142011
xorX,10,1,8,0.2,fidelity,product,1.0,0.0,1.0,4.202350740722949e-06,2.3915557661124964e-05,0.9999957976492592,0.9999760844423388,0.9999581148621868,0.8798583688845434,6.887564612449965e-05,0.0013055146497424
xorX,10,1,8,0.2,multi_mags,product,1.0,0.0,1.0,0.0091221372247167,0.0794888669086436,0.9799417957220852,0.9697775438493056,0.8864535417308631,0.8263602489265863,0.0070790041680956,0.0097388683504064
xorX,10,1,8,0.2,multi_mags,product,1.0,0.0,1.0,0.0074879830999805,0.0695769123250392,0.983589095328421,0.9738886479921008,0.9039515602381666,0.8372679603172226,0.0139710125999766,0.0082538289529613
xorX,10,1,9,0.2,fidelity,product,1.0,0.0,1.0,8.372667539502388e-06,2.990776068423351e-05,0.9999916273324604,0.9999700922393158,0.9999586358203004,0.8924906652053504,4.132085184612419e-05,0.0011936788384608
xorX,10,1,9,0.2,fidelity,product,1.0,0.0,1.0,4.660244554366422e-06,2.486049803052115e-05,0.9999953397554456,0.9999751395019696,0.9999658417023009,0.8907441646457537,3.867428388279141e-05,0.0011923875390078
xorX,10,1,9,0.2,multi_mags,product,1.0,0.0,1.0,0.0074236024026864,0.0401357694183824,0.9926360251948108,0.9915840022173604,0.969097294059386,0.8918299273125531,0.0051296629740315,0.0051808907859884
xorX,10,1,9,0.2,multi_mags,product,1.0,0.0,1.0,0.0073938712064126,0.0333951447916661,0.9959277664114567,0.9941411794950832,0.9782029927269744,0.8710472668805254,0.0035859109404979,0.0048883241011292
xorX,10,1,10,0.2,fidelity,product,1.0,0.0,1.0,0.0004206741995687,0.0005360153346798,0.9995793258004312,0.9994639846653202,0.99943009787009,0.8743897405372513,0.0005549536265991,0.0016120505499252
xorX,10,1,10,0.2,fidelity,product,1.0,0.0,1.0,8.401898724419432e-06,2.8184026104938198e-05,0.9999915981012756,0.9999718159738951,0.9999718110781894,0.8794960067525648,2.9638572927119937e-05,0.0012953508852578369
xorX,10,1,10,0.2,multi_mags,product,1.0,0.0,1.0,0.0094660490428277,0.0249370020158133,0.9983126204734636,0.9971056700610296,0.9901383892183224,0.9040418782965072,0.0024634371270722,0.0034010117793263
xorX,10,1,10,0.2,multi_mags,product,1.0,0.0,1.0,0.0068597348889173,0.0204891508759677,0.998057415290849,0.9975523587039344,0.9918544249484408,0.8720457067358136,0.0017637576543906,0.0035675945410532
